Year,Month,State,Consumption
2001,10,GA,180957.0
2001,11,GA,142014.0
2001,12,GA,146559.0
2002,1,GA,255903.0
2002,2,GA,130343.0
2002,3,GA,223283.0
2002,4,GA,163026.0
2002,5,GA,177599.0
2002,6,GA,100588.0
2002,7,GA,176224.0
2002,8,GA,98719.0
2002,9,GA,183528.0
2002,10,GA,248653.0
2002,11,GA,222567.0
2002,12,GA,189118.0
2003,1,GA,380045.0
2003,2,GA,130126.0
2003,3,GA,163059.0
2003,4,GA,133485.0
2003,5,GA,168026.0
2003,6,GA,129184.0
2003,7,GA,123808.0
2003,8,GA,108623.0
2003,9,GA,122748.0
2003,10,GA,182788.0
2003,11,GA,109169.0
2003,12,GA,145027.0
2004,1,GA,85368.47
2004,2,GA,92742.39
2004,3,GA,73178.22
2004,4,GA,116398.72
2004,5,GA,76839.89
2004,6,GA,70472.32
2004,7,GA,92844.65
2004,8,GA,99870.65
2004,9,GA,58991.57
2004,10,GA,67898.65
2004,11,GA,69691.54
2004,12,GA,96555.67
2005,1,GA,107024.96
2005,2,GA,58696.8
2005,3,GA,90022.33
2005,4,GA,89698.41
2005,5,GA,79827.22
2005,6,GA,76882.13
2005,7,GA,114371.19
2005,8,GA,102021.8
2005,9,GA,137694.33
2005,10,GA,105062.27
2005,11,GA,78896.25
2005,12,GA,123244.63
2006,1,GA,80816.88
2006,2,GA,63974.47
2006,3,GA,90265.26
2006,4,GA,68045.32
2006,5,GA,63017.45
2006,6,GA,55503.77
2006,7,GA,62549.05
2006,8,GA,78612.85
2006,9,GA,64390.24
2006,10,GA,62126.11
2006,11,GA,60199.06
2006,12,GA,75443.55
2007,1,GA,65263.0
2007,2,GA,64004.0
2007,3,GA,71254.0
2007,4,GA,60034.0
2007,5,GA,64866.0
2007,6,GA,63940.0
2007,7,GA,59223.0
2007,8,GA,102905.0
2007,9,GA,50968.0
2007,10,GA,60633.0
2007,11,GA,60405.0
2007,12,GA,61083.0
2001,1,HI,1176468.0
2001,2,HI,1004502.0
2001,3,HI,1168695.0
2001,4,HI,1069431.0
2001,5,HI,1115658.0
2001,6,HI,1096861.0
2001,7,HI,1199417.0
2001,8,HI,1245963.0
2001,9,HI,1186573.0
2001,10,HI,1170735.0
2001,11,HI,1099865.0
2001,12,HI,1127142.0
2002,1,HI,1235278.0
2002,2,HI,1108766.0
2002,3,HI,1282380.0
2002,4,HI,1321083.0
2002,5,HI,1301891.0
2002,6,HI,1310049.0
2002,7,HI,1361584.0
2002,8,HI,1434226.0
2002,9,HI,1342639.0
2002,10,HI,1417782.0
2002,11,HI,1268389.0
2002,12,HI,1277703.0
2003,1,HI,1033041.0
2003,2,HI,913555.0
2003,3,HI,1113367.0
2003,4,HI,1047093.0
2003,5,HI,1071708.0
2003,6,HI,1072004.0
2003,7,HI,1135796.0
2003,8,HI,1163899.0
2003,9,HI,1170013.0
2003,10,HI,1294232.0
2003,11,HI,1053851.0
2003,12,HI,1064892.0
2004,1,HI,1109777.74
2004,2,HI,1034401.52
2004,3,HI,1098344.44
2004,4,HI,1097997.79
2004,5,HI,1194829.42
2004,6,HI,1168888.88
2004,7,HI,1250576.24
2004,8,HI,1278082.81
2004,9,HI,1246727.47
2004,10,HI,1229966.33
2004,11,HI,1149611.02
2004,12,HI,1136269.59
2005,1,HI,1163460.08
2005,2,HI,922903.84
2005,3,HI,1019778.53
2005,4,HI,1096028.72
2005,5,HI,1165036.2
2005,6,HI,1152297.37
2005,7,HI,1327129.24
2005,8,HI,1436702.62
2005,9,HI,1348880.55
2005,10,HI,1189564.34
2005,11,HI,1071522.9
2005,12,HI,1238022.3
2006,1,HI,1198452.55
2006,2,HI,1001762.72
2006,3,HI,1078525.38
2006,4,HI,1111244.82
2006,5,HI,1133152.82
2006,6,HI,1236858.97
2006,7,HI,1280523.54
2006,8,HI,1465067.25
2006,9,HI,1227708.45
2006,10,HI,1220572.26
2006,11,HI,1149425.4
2006,12,HI,1107993.02
2007,1,HI,1137505.0
2007,2,HI,1007896.0
2007,3,HI,1192472.0
2007,4,HI,1066307.0
2007,5,HI,1156372.0
2007,6,HI,1170230.0
2007,7,HI,1235315.0
2007,8,HI,1265894.0
2007,9,HI,1206621.0
2007,10,HI,1260126.0
2007,11,HI,1125910.0
2007,12,HI,1118584.0
2001,1,IA,16533.0
2001,2,IA,16661.0
2001,3,IA,23768.0
2001,4,IA,16646.0
2001,5,IA,29638.0
2001,6,IA,16128.0
2001,7,IA,50335.0
2001,8,IA,43653.0
2001,9,IA,10003.0
2001,10,IA,12913.0
2001,11,IA,8069.0
2001,12,IA,11107.0
2002,1,IA,8026.0
2002,2,IA,10488.0
2002,3,IA,10119.0
2002,4,IA,10006.0
2002,5,IA,10837.0
2002,6,IA,14250.0
2002,7,IA,17932.0
2002,8,IA,21203.0
2002,9,IA,15237.0
2002,10,IA,8720.0
2002,11,IA,10401.0
2002,12,IA,8902.0
2003,1,IA,17176.0
2003,2,IA,28660.0
2003,3,IA,16861.0
2003,4,IA,8947.0
2003,5,IA,11216.0
2003,6,IA,15567.0
2003,7,IA,18853.0
2003,8,IA,36456.0
2003,9,IA,10268.0
2003,10,IA,12500.0
2003,11,IA,21843.0
2003,12,IA,26420.0
2004,1,IA,41343.48
2004,2,IA,10135.57
2004,3,IA,21223.72
2004,4,IA,19223.67
2004,5,IA,30853.84
2004,6,IA,19269.79
2004,7,IA,9793.27
2004,8,IA,17191.99
2004,9,IA,16419.33
2004,10,IA,23211.36
2004,11,IA,16415.84
2004,12,IA,21663.49
2005,1,IA,34903.2
2005,2,IA,14463.8
2005,3,IA,18730.34
2005,4,IA,33797.82
2005,5,IA,22358.38
2005,6,IA,38800.3
2005,7,IA,31802.18
2005,8,IA,34186.07
2005,9,IA,23490.17
2005,10,IA,29919.59
2005,11,IA,28821.88
2005,12,IA,50207.89
2006,1,IA,48431.58
2006,2,IA,33953.09
2006,3,IA,28329.99
2006,4,IA,35226.52
2006,5,IA,30131.21
2006,6,IA,41537.57
2006,7,IA,69130.36
2006,8,IA,49786.39
2006,9,IA,31153.22
2006,10,IA,42726.59
2006,11,IA,33420.57
2006,12,IA,32411.8
2007,1,IA,49892.0
2007,2,IA,92278.0
2007,3,IA,45097.0
2007,4,IA,48724.0
2007,5,IA,50665.0
2007,6,IA,103275.0
2007,7,IA,65465.0
2007,8,IA,55611.0
2007,9,IA,40381.0
2007,10,IA,59847.0
2007,11,IA,45999.0
2007,12,IA,49770.0
2001,1,ID,1702.0
2001,2,ID,1946.0
2001,3,ID,1600.0
2001,4,ID,576.0
2001,5,ID,834.0
2001,6,ID,47.0
2001,7,ID,0.0
2001,8,ID,25.0
2001,9,ID,18.0
2001,10,ID,39.0
2001,11,ID,129.0
2001,12,ID,25.0
2002,1,ID,37.0
2002,2,ID,0.0
2002,3,ID,0.0
2002,4,ID,39.0
2002,5,ID,0.0
2002,6,ID,0.0
2002,7,ID,28.0
2002,8,ID,0.0
2002,9,ID,0.0
2002,10,ID,19.0
2002,11,ID,0.0
2002,12,ID,2.0
2003,1,ID,13.0
2003,2,ID,0.0
2003,3,ID,12.0
2003,4,ID,17.0
2003,5,ID,0.0
2003,6,ID,71.0
2003,7,ID,0.0
2003,8,ID,15.0
2003,9,ID,0.0
2003,10,ID,0.0
2003,11,ID,39.0
2003,12,ID,43.0
2004,1,ID,21.25
2004,2,ID,21.25
2004,3,ID,21.25
2004,4,ID,21.25
2004,5,ID,21.25
2004,6,ID,21.25
2004,7,ID,21.25
2004,8,ID,21.25
2004,9,ID,21.25
2004,10,ID,21.25
2004,11,ID,21.25
2004,12,ID,21.25
2005,1,ID,2.3
2005,2,ID,0.79
2005,3,ID,0.88
2005,4,ID,1.06
2005,5,ID,0.98
2005,6,ID,1.28
2005,7,ID,1.3
2005,8,ID,1.53
2005,9,ID,1.0
2005,10,ID,1.11
2005,11,ID,0.89
2005,12,ID,1.89
2006,1,ID,34.91
2006,2,ID,18.27
2006,3,ID,15.34
2006,4,ID,29.39
2006,5,ID,27.47
2006,6,ID,24.97
2006,7,ID,36.17
2006,8,ID,35.08
2006,9,ID,16.12
2006,10,ID,17.03
2006,11,ID,20.05
2006,12,ID,22.21
2007,1,ID,18.0
2007,2,ID,21.0
2007,3,ID,16.0
2007,4,ID,23.0
2007,5,ID,33.0
2007,6,ID,18.0
2007,7,ID,14.0
2007,8,ID,16.0
2007,9,ID,16.0
2007,10,ID,17.0
2007,11,ID,24.0
2007,12,ID,24.0
2001,1,IL,37968.0
2001,2,IL,169290.0
2001,3,IL,363428.0
2001,4,IL,570612.0
2001,5,IL,59424.0
2001,6,IL,498608.0
2001,7,IL,551090.0
2001,8,IL,441958.0
2001,9,IL,243769.0
2001,10,IL,18301.0
2001,11,IL,30751.0
2001,12,IL,38350.0
2002,1,IL,98218.0
2002,2,IL,15256.0
2002,3,IL,20647.0
2002,4,IL,30890.0
2002,5,IL,21001.0
2002,6,IL,22138.0
2002,7,IL,75343.0
2002,8,IL,39110.0
2002,9,IL,57685.0
2002,10,IL,32418.0
2002,11,IL,17881.0
2002,12,IL,22802.0
2003,1,IL,436508.0
2003,2,IL,490262.0
2003,3,IL,347399.0
2003,4,IL,144585.0
2003,5,IL,26360.0
2003,6,IL,105883.0
2003,7,IL,151512.0
2003,8,IL,356489.0
2003,9,IL,17764.0
2003,10,IL,18919.0
2003,11,IL,21187.0
2003,12,IL,114494.0
2004,1,IL,353824.91
2004,2,IL,307205.84
2004,3,IL,229264.68
2004,4,IL,147391.09
2004,5,IL,20893.26
2004,6,IL,128161.95
2004,7,IL,44143.05
2004,8,IL,66668.34
2004,9,IL,35916.93
2004,10,IL,52720.98
2004,11,IL,75770.92
2004,12,IL,84651.72
2005,1,IL,99263.3
2005,2,IL,69393.89
2005,3,IL,71092.94
2005,4,IL,68394.86
2005,5,IL,44430.91
2005,6,IL,56113.15
2005,7,IL,65156.79
2005,8,IL,71070.13
2005,9,IL,31841.42
2005,10,IL,32160.27
2005,11,IL,33329.48
2005,12,IL,47956.39
2006,1,IL,31305.43
2006,2,IL,55694.98
2006,3,IL,13738.02
2006,4,IL,14661.12
2006,5,IL,14249.91
2006,6,IL,17950.68
2006,7,IL,41533.43
2006,8,IL,33014.39
2006,9,IL,16958.02
2006,10,IL,15301.6
2006,11,IL,12915.03
2006,12,IL,20391.16
2007,1,IL,14795.0
2007,2,IL,29569.0
2007,3,IL,19340.0
2007,4,IL,20407.0
2007,5,IL,17632.0
2007,6,IL,17304.0
2007,7,IL,19025.0
2007,8,IL,24158.0
2007,9,IL,26347.0
2007,10,IL,29906.0
2007,11,IL,28647.0
2007,12,IL,26132.0
2001,1,IN,89786.0
2001,2,IN,69579.0
2001,3,IN,43297.0
2001,4,IN,59563.0
2001,5,IN,47016.0
2001,6,IN,67537.0
2001,7,IN,97341.0
2001,8,IN,177938.0
2001,9,IN,83398.0
2001,10,IN,57347.0
2001,11,IN,66576.0
2001,12,IN,66789.0
2002,1,IN,100172.0
2002,2,IN,49336.0
2002,3,IN,115508.0
2002,4,IN,121480.0
2002,5,IN,134128.0
2002,6,IN,125799.0
2002,7,IN,94784.0
2002,8,IN,88795.0
2002,9,IN,33902.0
2002,10,IN,119913.0
2002,11,IN,92242.0
2002,12,IN,35777.0
2003,1,IN,108878.0
2003,2,IN,68165.0
2003,3,IN,57385.0
2003,4,IN,65772.0
2003,5,IN,85963.0
2003,6,IN,51979.0
2003,7,IN,43661.0
2003,8,IN,109488.0
2003,9,IN,86933.0
2003,10,IN,103965.0
2003,11,IN,63482.0
2003,12,IN,29228.0
2004,1,IN,106183.95
2004,2,IN,89744.99
2004,3,IN,88736.47
2004,4,IN,88861.44
2004,5,IN,110378.58
2004,6,IN,84872.64
2004,7,IN,36932.43
2004,8,IN,59728.18
2004,9,IN,46483.38
2004,10,IN,25506.83
2004,11,IN,54103.94
2004,12,IN,23170.53
2005,1,IN,52523.25
2005,2,IN,28958.6
2005,3,IN,30815.31
2005,4,IN,116170.16
2005,5,IN,108055.09
2005,6,IN,19896.28
2005,7,IN,26979.31
2005,8,IN,27545.24
2005,9,IN,17992.74
2005,10,IN,19645.62
2005,11,IN,26643.69
2005,12,IN,31623.05
2006,1,IN,15729.08
2006,2,IN,27354.88
2006,3,IN,20600.78
2006,4,IN,14655.88
2006,5,IN,21600.32
2006,6,IN,23941.34
2006,7,IN,30124.46
2006,8,IN,22525.55
2006,9,IN,44600.61
2006,10,IN,25298.44
2006,11,IN,17575.1
2006,12,IN,19550.59
2007,1,IN,21103.0
2007,2,IN,20199.0
2007,3,IN,18972.0
2007,4,IN,19010.0
2007,5,IN,36562.0
2007,6,IN,21900.0
2007,7,IN,20697.0
2007,8,IN,32731.0
2007,9,IN,19016.0
2007,10,IN,28831.0
2007,11,IN,23708.0
2007,12,IN,31170.0
2001,1,KS,190099.0
2001,2,KS,144476.0
2001,3,KS,148401.0
2001,4,KS,144257.0
2001,5,KS,100768.0
2001,6,KS,115453.0
2001,7,KS,65684.0
2001,8,KS,124698.0
2001,9,KS,8241.0
2001,10,KS,32655.0
2001,11,KS,58281.0
2001,12,KS,38261.0
2002,1,KS,100457.0
2002,2,KS,120795.0
2002,3,KS,221782.0
2002,4,KS,65925.0
2002,5,KS,32907.0
2002,6,KS,5622.0
2002,7,KS,28451.0
2002,8,KS,106315.0
2002,9,KS,60851.0
2002,10,KS,54197.0
2002,11,KS,36400.0
2002,12,KS,89686.0
2003,1,KS,189496.0
2003,2,KS,146096.0
2003,3,KS,80515.0
2003,4,KS,99614.0
2003,5,KS,69505.0
2003,6,KS,136327.0
2003,7,KS,408143.0
2003,8,KS,312939.0
2003,9,KS,22371.0
2003,10,KS,25701.0
2003,11,KS,69847.0
2003,12,KS,115012.0
2004,1,KS,201918.93
2004,2,KS,262173.97
2004,3,KS,175155.46
2004,4,KS,40996.01
2004,5,KS,140343.39
2004,6,KS,128564.69
2004,7,KS,277453.45
2004,8,KS,177759.81
2004,9,KS,41967.85
2004,10,KS,31061.82
2004,11,KS,46252.18
2004,12,KS,91244.71
2005,1,KS,183745.06
2005,2,KS,70418.54
2005,3,KS,89617.39
2005,4,KS,97608.59
2005,5,KS,183640.01
2005,6,KS,133293.44
2005,7,KS,184880.26
2005,8,KS,260081.67
2005,9,KS,235816.06
2005,10,KS,105397.62
2005,11,KS,34281.38
2005,12,KS,278652.34
2006,1,KS,2884.42
2006,2,KS,5668.1
2006,3,KS,13264.6
2006,4,KS,7295.31
2006,5,KS,21554.78
2006,6,KS,10274.36
2006,7,KS,12546.91
2006,8,KS,10239.89
2006,9,KS,11010.07
2006,10,KS,7695.48
2006,11,KS,12830.74
2006,12,KS,7064.63
2007,1,KS,40249.0
2007,2,KS,37724.0
2007,3,KS,36839.0
2007,4,KS,39183.0
2007,5,KS,38316.0
2007,6,KS,38154.0
2007,7,KS,42437.0
2007,8,KS,47850.0
2007,9,KS,29684.0
2007,10,KS,35427.0
2007,11,KS,41131.0
2007,12,KS,43117.0
2001,1,KY,19170.0
2001,2,KY,13819.0
2001,3,KY,15373.0
2001,4,KY,30076.0
2001,5,KY,16491.0
2001,6,KY,19534.0
2001,7,KY,18214.0
2001,8,KY,17241.0
2001,9,KY,15278.0
2001,10,KY,11798.0
2001,11,KY,22504.0
2001,12,KY,25911.0
2002,1,KY,468537.0
2002,2,KY,716451.0
2002,3,KY,760521.0
2002,4,KY,783630.0
2002,5,KY,566284.0
2002,6,KY,708263.0
2002,7,KY,555307.0
2002,8,KY,742682.0
2002,9,KY,653086.0
2002,10,KY,461707.0
2002,11,KY,366802.0
2002,12,KY,465764.0
2003,1,KY,48835.0
2003,2,KY,53068.0
2003,3,KY,47414.0
2003,4,KY,675026.0
2003,5,KY,468233.0
2003,6,KY,602131.0
2003,7,KY,687778.0
2003,8,KY,682775.0
2003,9,KY,659630.0
2003,10,KY,475811.0
2003,11,KY,900649.0
2003,12,KY,760758.0
2004,1,KY,826856.01
2004,2,KY,668752.22
2004,3,KY,690883.82
2004,4,KY,912033.0
2004,5,KY,629269.02
2004,6,KY,407722.33
2004,7,KY,442637.64
2004,8,KY,516285.11
2004,9,KY,461992.74
2004,10,KY,748958.3
2004,11,KY,392203.26
2004,12,KY,653015.51
2005,1,KY,745257.49
2005,2,KY,612111.81
2005,3,KY,634077.71
2005,4,KY,532074.96
2005,5,KY,619259.05
2005,6,KY,604962.25
2005,7,KY,630047.29
2005,8,KY,580582.34
2005,9,KY,604596.26
2005,10,KY,733077.05
2005,11,KY,522421.77
2005,12,KY,557429.03
2006,1,KY,571791.86
2006,2,KY,526121.86
2006,3,KY,483326.16
2006,4,KY,530404.53
2006,5,KY,516567.38
2006,6,KY,550608.71
2006,7,KY,545259.99
2006,8,KY,558033.71
2006,9,KY,501266.81
2006,10,KY,659412.28
2006,11,KY,670319.13
2006,12,KY,641979.59
2007,1,KY,576763.0
2007,2,KY,385125.0
2007,3,KY,413096.0
2007,4,KY,374379.0
2007,5,KY,380689.0
2007,6,KY,536468.0
2007,7,KY,504419.0
2007,8,KY,443363.0
2007,9,KY,407358.0
2007,10,KY,467536.0
2007,11,KY,479844.0
2007,12,KY,596539.0
2001,1,LA,1344421.0
2001,2,LA,736453.0
2001,3,LA,654901.0
2001,4,LA,651172.0
2001,5,LA,338341.0
2001,6,LA,516049.0
2001,7,LA,319566.0
2001,8,LA,357227.0
2001,9,LA,224232.0
2001,10,LA,333628.0
2001,11,LA,469662.0
2001,12,LA,375169.0
2002,1,LA,277928.0
2002,2,LA,227262.0
2002,3,LA,321483.0
2002,4,LA,263256.0
2002,5,LA,298331.0
2002,6,LA,268234.0
2002,7,LA,312630.0
2002,8,LA,292515.0
2002,9,LA,202612.0
2002,10,LA,298683.0
2002,11,LA,323557.0
2002,12,LA,245095.0
2003,1,LA,338675.0
2003,2,LA,334528.0
2003,3,LA,633001.0
2003,4,LA,420061.0
2003,5,LA,528232.0
2003,6,LA,602308.0
2003,7,LA,512101.0
2003,8,LA,341511.0
2003,9,LA,309440.0
2003,10,LA,478662.0
2003,11,LA,376674.0
2003,12,LA,438085.0
2004,1,LA,458347.2
2004,2,LA,333492.74
2004,3,LA,465834.74
2004,4,LA,478612.9
2004,5,LA,799120.63
2004,6,LA,618506.09
2004,7,LA,828254.97
2004,8,LA,628630.86
2004,9,LA,651922.73
2004,10,LA,466803.16
2004,11,LA,427859.28
2004,12,LA,762716.77
2005,1,LA,414074.94
2005,2,LA,441207.64
2005,3,LA,562268.79
2005,4,LA,457747.15
2005,5,LA,454871.63
2005,6,LA,726049.1
2005,7,LA,526255.73
2005,8,LA,634836.53
2005,9,LA,463204.69
2005,10,LA,593311.59
2005,11,LA,596873.86
2005,12,LA,922189.25
2006,1,LA,309900.04
2006,2,LA,327326.76
2006,3,LA,273526.29
2006,4,LA,277257.67
2006,5,LA,329112.6
2006,6,LA,373971.38
2006,7,LA,341192.24
2006,8,LA,408481.93
2006,9,LA,325525.43
2006,10,LA,340258.62
2006,11,LA,285497.08
2006,12,LA,390145.24
2007,1,LA,342751.0
2007,2,LA,414476.0
2007,3,LA,344999.0
2007,4,LA,316623.0
2007,5,LA,319832.0
2007,6,LA,385312.0
2007,7,LA,408849.0
2007,8,LA,565413.0
2007,9,LA,393868.0
2007,10,LA,413787.0
2007,11,LA,361896.0
2007,12,LA,368446.0
2001,1,MA,2151631.0
2001,2,MA,1561905.0
2001,3,MA,1547366.0
2001,4,MA,625797.0
2001,5,MA,1035156.0
2001,6,MA,1137784.0
2001,7,MA,1018036.0
2001,8,MA,1404887.0
2001,9,MA,783446.0
2001,10,MA,583671.0
2001,11,MA,1100518.0
2001,12,MA,1078453.0
2002,1,MA,828308.0
2002,2,MA,1054352.0
2002,3,MA,1062420.0
2002,4,MA,643907.0
2002,5,MA,780375.0
2002,6,MA,653732.0
2002,7,MA,972938.0
2002,8,MA,953242.0
2002,9,MA,937921.0
2002,10,MA,1104076.0
2002,11,MA,828167.0
2002,12,MA,1345067.0
2003,1,MA,1748152.0
2003,2,MA,1639907.0
2003,3,MA,1253350.0
2003,4,MA,1043892.0
2003,5,MA,478793.0
2003,6,MA,969431.0
2003,7,MA,930151.0
2003,8,MA,958318.0
2003,9,MA,489069.0
2003,10,MA,770307.0
2003,11,MA,952218.0
2003,12,MA,1420258.0
2004,1,MA,2359000.71
2004,2,MA,1387456.96
2004,3,MA,1389652.65
2004,4,MA,553199.09
2004,5,MA,693024.04
2004,6,MA,684883.88
2004,7,MA,994068.29
2004,8,MA,812263.92
2004,9,MA,578698.71
2004,10,MA,427215.71
2004,11,MA,801596.96
2004,12,MA,1176322.27
2005,1,MA,1570406.3
2005,2,MA,774113.48
2005,3,MA,942602.45
2005,4,MA,466526.62
2005,5,MA,290835.93
2005,6,MA,598648.8
2005,7,MA,824935.14
2005,8,MA,1015939.03
2005,9,MA,986135.97
2005,10,MA,1232462.66
2005,11,MA,674489.22
2005,12,MA,1711215.97
2006,1,MA,527441.68
2006,2,MA,318464.49
2006,3,MA,220980.83
2006,4,MA,271411.49
2006,5,MA,256668.59
2006,6,MA,368439.78
2006,7,MA,497529.63
2006,8,MA,388031.18
2006,9,MA,315820.55
2006,10,MA,336854.89
2006,11,MA,339702.63
2006,12,MA,373750.48
2007,1,MA,762550.0
2007,2,MA,944520.0
2007,3,MA,517279.0
2007,4,MA,303617.0
2007,5,MA,275662.0
2007,6,MA,399156.0
2007,7,MA,340172.0
2007,8,MA,398842.0
2007,9,MA,304025.0
2007,10,MA,247384.0
2007,11,MA,259808.0
2007,12,MA,455441.0
2001,1,MD,681862.0
2001,2,MD,459390.0
2001,3,MD,751769.0
2001,4,MD,510420.0
2001,5,MD,418461.0
2001,6,MD,529598.0
2001,7,MD,439250.0
2001,8,MD,908660.0
2001,9,MD,204060.0
2001,10,MD,271040.0
2001,11,MD,171630.0
2001,12,MD,168820.0
2002,1,MD,173503.0
2002,2,MD,171429.0
2002,3,MD,367300.0
