Year,Month,State,Consumption
2002,4,MD,268463.0
2002,5,MD,198525.0
2002,6,MD,471815.0
2002,7,MD,728905.0
2002,8,MD,469865.0
2002,9,MD,138290.0
2002,10,MD,331385.0
2002,11,MD,215033.0
2002,12,MD,573591.0
2003,1,MD,1181757.0
2003,2,MD,869890.0
2003,3,MD,661258.0
2003,4,MD,593589.0
2003,5,MD,119905.0
2003,6,MD,383776.0
2003,7,MD,618406.0
2003,8,MD,887108.0
2003,9,MD,243549.0
2003,10,MD,78425.0
2003,11,MD,183678.0
2003,12,MD,342911.0
2004,1,MD,1067207.28
2004,2,MD,370131.0
2004,3,MD,413194.5
2004,4,MD,550305.79
2004,5,MD,894682.69
2004,6,MD,531344.08
2004,7,MD,401070.13
2004,8,MD,819965.79
2004,9,MD,188454.97
2004,10,MD,32074.89
2004,11,MD,42458.71
2004,12,MD,361929.42
2005,1,MD,788345.93
2005,2,MD,179634.94
2005,3,MD,218755.78
2005,4,MD,37330.63
2005,5,MD,76492.55
2005,6,MD,867281.78
2005,7,MD,1029719.82
2005,8,MD,869740.68
2005,9,MD,689170.5
2005,10,MD,555941.48
2005,11,MD,256341.2
2005,12,MD,1006181.45
2006,1,MD,127401.93
2006,2,MD,92896.85
2006,3,MD,21691.3
2006,4,MD,28014.79
2006,5,MD,47681.28
2006,6,MD,98111.52
2006,7,MD,231420.04
2006,8,MD,264152.13
2006,9,MD,17703.9
2006,10,MD,16501.14
2006,11,MD,40051.12
2006,12,MD,64596.03
2007,1,MD,107089.0
2007,2,MD,603551.0
2007,3,MD,158083.0
2007,4,MD,70268.0
2007,5,MD,51131.0
2007,6,MD,161224.0
2007,7,MD,81690.0
2007,8,MD,251982.0
2007,9,MD,108457.0
2007,10,MD,60824.0
2007,11,MD,34165.0
2007,12,MD,102282.0
2001,1,ME,733860.0
2001,2,ME,499610.0
2001,3,ME,239880.0
2001,4,ME,203900.0
2001,5,ME,237550.0
2001,6,ME,208680.0
2001,7,ME,200020.0
2001,8,ME,507150.0
2001,9,ME,234710.0
2001,10,ME,236020.0
2001,11,ME,202400.0
2001,12,ME,147190.0
2002,1,ME,85157.0
2002,2,ME,117043.0
2002,3,ME,160885.0
2002,4,ME,133359.0
2002,5,ME,140393.0
2002,6,ME,103295.0
2002,7,ME,243780.0
2002,8,ME,244713.0
2002,9,ME,155296.0
2002,10,ME,141810.0
2002,11,ME,155843.0
2002,12,ME,306886.0
2003,1,ME,576138.0
2003,2,ME,533151.0
2003,3,ME,306305.0
2003,4,ME,263599.0
2003,5,ME,140958.0
2003,6,ME,194587.0
2003,7,ME,204665.0
2003,8,ME,129924.0
2003,9,ME,100855.0
2003,10,ME,201921.0
2003,11,ME,96301.0
2003,12,ME,417031.0
2004,1,ME,727496.96
2004,2,ME,264229.75
2004,3,ME,89893.37
2004,4,ME,57926.68
2004,5,ME,131215.02
2004,6,ME,65879.63
2004,7,ME,60084.67
2004,8,ME,127878.7
2004,9,ME,48693.48
2004,10,ME,39471.37
2004,11,ME,65163.87
2004,12,ME,204424.32
2005,1,ME,393101.2
2005,2,ME,108479.25
2005,3,ME,101039.78
2005,4,ME,91818.56
2005,5,ME,52902.22
2005,6,ME,74276.43
2005,7,ME,151683.19
2005,8,ME,193474.1
2005,9,ME,197509.48
2005,10,ME,155349.62
2005,11,ME,145559.19
2005,12,ME,536855.4
2006,1,ME,49097.55
2006,2,ME,83132.69
2006,3,ME,48806.66
2006,4,ME,35997.62
2006,5,ME,55006.41
2006,6,ME,44467.55
2006,7,ME,48525.54
2006,8,ME,91757.65
2006,9,ME,42825.02
2006,10,ME,38616.77
2006,11,ME,42788.76
2006,12,ME,53771.32
2007,1,ME,163076.0
2007,2,ME,314175.0
2007,3,ME,127023.0
2007,4,ME,47702.0
2007,5,ME,91760.0
2007,6,ME,27324.0
2007,7,ME,19444.0
2007,8,ME,41024.0
2007,9,ME,35896.0
2007,10,ME,30041.0
2007,11,ME,32918.0
2007,12,ME,171596.0
2001,1,MI,135194.0
2001,2,MI,27129.0
2001,3,MI,93121.0
2001,4,MI,48275.0
2001,5,MI,91796.0
2001,6,MI,268588.0
2001,7,MI,289275.0
2001,8,MI,255035.0
2001,9,MI,87747.0
2001,10,MI,84629.0
2001,11,MI,62375.0
2001,12,MI,77846.0
2002,1,MI,117413.0
2002,2,MI,161928.0
2002,3,MI,144093.0
2002,4,MI,188800.0
2002,5,MI,122476.0
2002,6,MI,244143.0
2002,7,MI,410130.0
2002,8,MI,255166.0
2002,9,MI,151518.0
2002,10,MI,121022.0
2002,11,MI,56774.0
2002,12,MI,181882.0
2003,1,MI,237134.0
2003,2,MI,256584.0
2003,3,MI,151786.0
2003,4,MI,102614.0
2003,5,MI,99799.0
2003,6,MI,170331.0
2003,7,MI,177865.0
2003,8,MI,434935.0
2003,9,MI,86465.0
2003,10,MI,101148.0
2003,11,MI,83150.0
2003,12,MI,137141.0
2004,1,MI,256884.67
2004,2,MI,226816.4
2004,3,MI,69985.98
2004,4,MI,96810.06
2004,5,MI,124106.31
2004,6,MI,211709.27
2004,7,MI,260555.87
2004,8,MI,121458.93
2004,9,MI,61012.24
2004,10,MI,27220.5
2004,11,MI,45228.23
2004,12,MI,199534.83
2005,1,MI,228763.53
2005,2,MI,51691.25
2005,3,MI,46046.29
2005,4,MI,64191.16
2005,5,MI,74561.64
2005,6,MI,299399.98
2005,7,MI,201899.6
2005,8,MI,253365.65
2005,9,MI,128031.67
2005,10,MI,111265.21
2005,11,MI,55352.63
2005,12,MI,167444.89
2006,1,MI,78798.15
2006,2,MI,45112.19
2006,3,MI,53923.16
2006,4,MI,53771.02
2006,5,MI,94881.06
2006,6,MI,58622.18
2006,7,MI,139811.71
2006,8,MI,107235.25
2006,9,MI,41458.58
2006,10,MI,45408.47
2006,11,MI,54506.19
2006,12,MI,58622.86
2007,1,MI,57546.0
2007,2,MI,180490.0
2007,3,MI,86836.0
2007,4,MI,62491.0
2007,5,MI,109483.0
2007,6,MI,95521.0
2007,7,MI,108898.0
2007,8,MI,202843.0
2007,9,MI,105870.0
2007,10,MI,129319.0
2007,11,MI,54615.0
2007,12,MI,66795.0
2001,1,MN,141354.0
2001,2,MN,138578.0
2001,3,MN,149990.0
2001,4,MN,62815.0
2001,5,MN,65193.0
2001,6,MN,119272.0
2001,7,MN,91265.0
2001,8,MN,97391.0
2001,9,MN,94896.0
2001,10,MN,91876.0
2001,11,MN,108704.0
2001,12,MN,100136.0
2002,1,MN,90304.0
2002,2,MN,85695.0
2002,3,MN,104902.0
2002,4,MN,60366.0
2002,5,MN,79300.0
2002,6,MN,87300.0
2002,7,MN,122408.0
2002,8,MN,110890.0
2002,9,MN,107634.0
2002,10,MN,108939.0
2002,11,MN,101108.0
2002,12,MN,118524.0
2003,1,MN,123311.0
2003,2,MN,143027.0
2003,3,MN,136278.0
2003,4,MN,64328.0
2003,5,MN,150329.0
2003,6,MN,109904.0
2003,7,MN,120651.0
2003,8,MN,144429.0
2003,9,MN,126411.0
2003,10,MN,150255.0
2003,11,MN,137911.0
2003,12,MN,163910.0
2004,1,MN,156155.03
2004,2,MN,96978.6
2004,3,MN,134797.82
2004,4,MN,45507.38
2004,5,MN,67607.12
2004,6,MN,165900.89
2004,7,MN,137191.27
2004,8,MN,149871.23
2004,9,MN,101660.54
2004,10,MN,131427.27
2004,11,MN,132565.81
2004,12,MN,97611.85
2005,1,MN,160795.48
2005,2,MN,101113.5
2005,3,MN,127798.5
2005,4,MN,79112.22
2005,5,MN,93227.65
2005,6,MN,150326.87
2005,7,MN,128347.36
2005,8,MN,150326.64
2005,9,MN,66605.57
2005,10,MN,46100.79
2005,11,MN,136968.68
2005,12,MN,196678.24
2006,1,MN,109040.13
2006,2,MN,120079.7
2006,3,MN,52186.56
2006,4,MN,87970.64
2006,5,MN,103847.3
2006,6,MN,101647.51
2006,7,MN,132992.07
2006,8,MN,71270.45
2006,9,MN,29074.79
2006,10,MN,31475.5
2006,11,MN,43861.84
2006,12,MN,53232.96
2007,1,MN,120093.0
2007,2,MN,200403.0
2007,3,MN,55402.0
2007,4,MN,59348.0
2007,5,MN,59525.0
2007,6,MN,58879.0
2007,7,MN,45119.0
2007,8,MN,34738.0
2007,9,MN,29286.0
2007,10,MN,32547.0
2007,11,MN,59163.0
2007,12,MN,56587.0
2001,1,MO,131664.0
2001,2,MO,94325.0
2001,3,MO,72550.0
2001,4,MO,16280.0
2001,5,MO,106376.0
2001,6,MO,145137.0
2001,7,MO,166674.0
2001,8,MO,148107.0
2001,9,MO,119186.0
2001,10,MO,104202.0
2001,11,MO,55712.0
2001,12,MO,73065.0
2002,1,MO,91307.0
2002,2,MO,113778.0
2002,3,MO,120881.0
2002,4,MO,85125.0
2002,5,MO,90667.0
2002,6,MO,15222.0
2002,7,MO,133782.0
2002,8,MO,144126.0
2002,9,MO,86201.0
2002,10,MO,82421.0
2002,11,MO,15415.0
2002,12,MO,9663.0
2003,1,MO,32848.0
2003,2,MO,54751.0
2003,3,MO,23773.0
2003,4,MO,17123.0
2003,5,MO,17068.0
2003,6,MO,30040.0
2003,7,MO,63346.0
2003,8,MO,33300.0
2003,9,MO,12897.0
2003,10,MO,14009.0
2003,11,MO,16044.0
2003,12,MO,15591.0
2004,1,MO,44017.67
2004,2,MO,8428.66
2004,3,MO,12893.31
2004,4,MO,12474.52
2004,5,MO,10214.73
2004,6,MO,6124.08
2004,7,MO,14701.23
2004,8,MO,45376.7
2004,9,MO,34719.54
2004,10,MO,110926.91
2004,11,MO,43723.73
2004,12,MO,32175.29
2005,1,MO,22431.81
2005,2,MO,10559.25
2005,3,MO,12050.15
2005,4,MO,55873.22
2005,5,MO,9788.63
2005,6,MO,78986.38
2005,7,MO,30028.51
2005,8,MO,56631.75
2005,9,MO,10244.68
2005,10,MO,12227.5
2005,11,MO,9287.07
2005,12,MO,47723.96
2006,1,MO,8220.68
2006,2,MO,9734.58
2006,3,MO,13705.18
2006,4,MO,13054.57
2006,5,MO,11361.45
2006,6,MO,10199.61
2006,7,MO,14197.39
2006,8,MO,12877.87
2006,9,MO,7685.11
2006,10,MO,8505.99
2006,11,MO,12624.03
2006,12,MO,16919.02
2007,1,MO,12579.0
2007,2,MO,22800.0
2007,3,MO,9531.0
2007,4,MO,9561.0
2007,5,MO,19440.0
2007,6,MO,6009.0
2007,7,MO,6937.0
2007,8,MO,4294.0
2007,9,MO,9031.0
2007,10,MO,10976.0
2007,11,MO,11172.0
2007,12,MO,17385.0
2001,1,MS,1243507.0
2001,2,MS,1075747.0
2001,3,MS,729810.0
2001,4,MS,756958.0
2001,5,MS,1209560.0
2001,6,MS,970016.0
2001,7,MS,1085881.0
2001,8,MS,961855.0
2001,9,MS,404167.0
2001,10,MS,5740.0
2001,11,MS,3712.0
2001,12,MS,5351.0
2002,1,MS,2276.0
2002,2,MS,2646.0
2002,3,MS,3011.0
2002,4,MS,16940.0
2002,5,MS,6015.0
2002,6,MS,2627.0
2002,7,MS,1873.0
2002,8,MS,1655.0
2002,9,MS,7232.0
2002,10,MS,13625.0
2002,11,MS,7412.0
2002,12,MS,2712.0
2003,1,MS,13034.0
2003,2,MS,74344.0
2003,3,MS,264774.0
2003,4,MS,11875.0
2003,5,MS,26713.0
2003,6,MS,316207.0
2003,7,MS,420373.0
2003,8,MS,468820.0
2003,9,MS,210271.0
2003,10,MS,300459.0
2003,11,MS,252943.0
2003,12,MS,300868.0
2004,1,MS,198162.59
2004,2,MS,543481.06
2004,3,MS,542898.23
2004,4,MS,281113.38
2004,5,MS,214473.99
2004,6,MS,679973.11
2004,7,MS,553543.51
2004,8,MS,302666.64
2004,9,MS,497457.39
2004,10,MS,359293.39
2004,11,MS,46543.3
2004,12,MS,287736.25
2005,1,MS,22174.06
2005,2,MS,2103.97
2005,3,MS,135337.93
2005,4,MS,6051.31
2005,5,MS,35681.45
2005,6,MS,377740.58
2005,7,MS,319010.58
2005,8,MS,689947.46
2005,9,MS,341244.84
2005,10,MS,195171.13
2005,11,MS,3501.34
2005,12,MS,363639.57
2006,1,MS,90351.0
2006,2,MS,170062.53
2006,3,MS,1317.48
2006,4,MS,4790.74
2006,5,MS,4762.38
2006,6,MS,3136.5
2006,7,MS,55427.29
2006,8,MS,79903.84
2006,9,MS,30006.35
2006,10,MS,85127.3
2006,11,MS,1479.63
2006,12,MS,154956.35
2007,1,MS,232189.0
2007,2,MS,143490.0
2007,3,MS,74056.0
2007,4,MS,138581.0
2007,5,MS,24879.0
2007,6,MS,87467.0
2007,7,MS,7861.0
2007,8,MS,5148.0
2007,9,MS,1576.0
2007,10,MS,1471.0
2007,11,MS,2412.0
2007,12,MS,1625.0
2001,1,MT,88535.0
2001,2,MT,75386.0
2001,3,MT,84365.0
2001,4,MT,82918.0
2001,5,MT,80076.0
2001,6,MT,74416.0
2001,7,MT,71909.0
2001,8,MT,53403.0
2001,9,MT,114593.0
2001,10,MT,109545.0
2001,11,MT,135695.0
2001,12,MT,110024.0
2002,1,MT,124083.0
2002,2,MT,86598.0
2002,3,MT,126061.0
2002,4,MT,160900.0
2002,5,MT,98594.0
2002,6,MT,87561.0
2002,7,MT,99780.0
2002,8,MT,40893.0
2002,9,MT,2624.0
2002,10,MT,58796.0
2002,11,MT,72118.0
2002,12,MT,99980.0
2003,1,MT,97358.0
2003,2,MT,88916.0
2003,3,MT,96102.0
2003,4,MT,94023.0
2003,5,MT,106330.0
2003,6,MT,90268.0
2003,7,MT,85773.0
2003,8,MT,91374.0
2003,9,MT,118154.0
2003,10,MT,80880.0
2003,11,MT,7604.0
2003,12,MT,24350.0
2004,1,MT,64670.98
2004,2,MT,61080.72
2004,3,MT,63870.22
2004,4,MT,64382.78
2004,5,MT,68389.74
2004,6,MT,55315.04
2004,7,MT,62850.29
2004,8,MT,64456.27
2004,9,MT,65543.46
2004,10,MT,66057.8
2004,11,MT,47433.64
2004,12,MT,68061.27
2005,1,MT,66675.86
2005,2,MT,60987.83
2005,3,MT,68784.9
2005,4,MT,59770.42
2005,5,MT,58729.45
2005,6,MT,58102.34
2005,7,MT,46118.27
2005,8,MT,35130.32
2005,9,MT,59265.67
2005,10,MT,66479.6
2005,11,MT,64066.39
2005,12,MT,63931.53
2006,1,MT,68655.71
2006,2,MT,59833.8
2006,3,MT,64720.83
2006,4,MT,63992.9
2006,5,MT,58387.37
2006,6,MT,62664.97
2006,7,MT,51178.23
2006,8,MT,34442.35
2006,9,MT,61788.03
2006,10,MT,68533.0
2006,11,MT,62048.34
2006,12,MT,70765.16
2007,1,MT,80079.0
2007,2,MT,73542.0
2007,3,MT,78240.0
2007,4,MT,69843.0
2007,5,MT,74275.0
2007,6,MT,65608.0
2007,7,MT,44328.0
2007,8,MT,45434.0
2007,9,MT,69060.0
2007,10,MT,72574.0
2007,11,MT,71095.0
2007,12,MT,79999.0
2001,1,NC,237965.0
2001,2,NC,87030.0
2001,3,NC,168663.0
2001,4,NC,224207.0
2001,5,NC,106168.0
2001,6,NC,137465.0
2001,7,NC,86932.0
2001,8,NC,118459.0
2001,9,NC,75036.0
2001,10,NC,70048.0
2001,11,NC,65370.0
2001,12,NC,70943.0
2002,1,NC,187012.0
2002,2,NC,114703.0
2002,3,NC,159350.0
2002,4,NC,108829.0
2002,5,NC,110890.0
2002,6,NC,112631.0
2002,7,NC,84876.0
2002,8,NC,85464.0
2002,9,NC,61515.0
2002,10,NC,82956.0
2002,11,NC,60525.0
2002,12,NC,92765.0
2003,1,NC,395518.0
2003,2,NC,290776.0
2003,3,NC,118868.0
2003,4,NC,93080.0
2003,5,NC,131103.0
2003,6,NC,201404.0
2003,7,NC,100819.0
2003,8,NC,50185.0
2003,9,NC,43003.0
2003,10,NC,70030.0
2003,11,NC,65072.0
2003,12,NC,75246.0
2004,1,NC,179413.98
2004,2,NC,70868.5
2004,3,NC,53094.07
2004,4,NC,52184.62
2004,5,NC,159097.85
2004,6,NC,73250.28
2004,7,NC,42427.66
2004,8,NC,50110.06
2004,9,NC,60849.4
2004,10,NC,39908.4
2004,11,NC,54255.76
2004,12,NC,104109.58
2005,1,NC,128557.22
2005,2,NC,46724.11
2005,3,NC,63769.99
2005,4,NC,52089.95
2005,5,NC,58636.92
2005,6,NC,38857.46
2005,7,NC,62555.9
2005,8,NC,70018.8
2005,9,NC,80217.4
2005,10,NC,48926.05
2005,11,NC,46141.34
2005,12,NC,95663.91
2006,1,NC,77345.56
2006,2,NC,55499.9
2006,3,NC,48896.65
2006,4,NC,40752.2
2006,5,NC,49643.6
2006,6,NC,37555.55
2006,7,NC,50142.83
2006,8,NC,71568.61
2006,9,NC,42645.18
2006,10,NC,45751.2
2006,11,NC,57519.31
2006,12,NC,92959.43
2007,1,NC,93466.0
2007,2,NC,115361.0
2007,3,NC,50627.0
2007,4,NC,58796.0
2007,5,NC,45175.0
2007,6,NC,41105.0
2007,7,NC,42603.0
2007,8,NC,105819.0
2007,9,NC,46304.0
2007,10,NC,47676.0
2007,11,NC,34802.0
2007,12,NC,60111.0
2001,1,ND,8076.0
2001,2,ND,9372.0
2001,3,ND,8382.0
2001,4,ND,7667.0
2001,5,ND,6722.0
2001,6,ND,7960.0
2001,7,ND,8632.0
2001,8,ND,6299.0
2001,9,ND,3634.0
2001,10,ND,5455.0
2001,11,ND,9766.0
2001,12,ND,5862.0
2002,1,ND,3783.0
2002,2,ND,4801.0
2002,3,ND,7226.0
2002,4,ND,3916.0
2002,5,ND,6465.0
2002,6,ND,8327.0
2002,7,ND,6228.0
2002,8,ND,5259.0
2002,9,ND,7496.0
2002,10,ND,7937.0
2002,11,ND,3421.0
2002,12,ND,9274.0
2003,1,ND,5833.0
2003,2,ND,9062.0
2003,3,ND,7651.0
2003,4,ND,8565.0
2003,5,ND,5525.0
2003,6,ND,7290.0
2003,7,ND,11411.0
2003,8,ND,6036.0
2003,9,ND,5294.0
2003,10,ND,9855.0
2003,11,ND,13960.0
2003,12,ND,9234.0
2004,1,ND,8582.54
2004,2,ND,5039.04
2004,3,ND,6314.54
2004,4,ND,7969.11
2004,5,ND,7055.09
2004,6,ND,3481.59
2004,7,ND,4883.99
2004,8,ND,5746.51
2004,9,ND,3474.94
2004,10,ND,7098.24
2004,11,ND,8384.73
2004,12,ND,6904.75
2005,1,ND,8767.78
2005,2,ND,2768.84
2005,3,ND,4518.23
2005,4,ND,6956.2
2005,5,ND,4471.36
2005,6,ND,9149.62
2005,7,ND,7611.99
2005,8,ND,5298.72
2005,9,ND,6782.88
2005,10,ND,4572.37
2005,11,ND,4433.91
2005,12,ND,6212.86
2006,1,ND,6163.61
2006,2,ND,6276.06
2006,3,ND,9154.13
2006,4,ND,3586.0
2006,5,ND,7102.68
2006,6,ND,8922.02
2006,7,ND,4471.4
2006,8,ND,4421.35
2006,9,ND,4858.58
2006,10,ND,3595.54
2006,11,ND,7799.64
2006,12,ND,14195.02
2007,1,ND,12045.0
2007,2,ND,9094.0
2007,3,ND,8458.0
2007,4,ND,3477.0
2007,5,ND,7572.0
2007,6,ND,12931.0
2007,7,ND,7254.0
2007,8,ND,4664.0
2007,9,ND,6687.0
2007,10,ND,3238.0
2007,11,ND,8340.0
2007,12,ND,15531.0
2001,1,NE,7440.0
2001,2,NE,5512.0
2001,3,NE,6752.0
2001,4,NE,3330.0
2001,5,NE,10643.0
2001,6,NE,2362.0
2001,7,NE,7689.0
2001,8,NE,15340.0
2001,9,NE,2105.0
2001,10,NE,2415.0
2001,11,NE,1948.0
2001,12,NE,2014.0
2002,1,NE,3565.0
2002,2,NE,3071.0
2002,3,NE,3916.0
2002,4,NE,7399.0
2002,5,NE,1371.0
2002,6,NE,2925.0
2002,7,NE,5044.0
2002,8,NE,5393.0
2002,9,NE,3578.0
2002,10,NE,2527.0
2002,11,NE,3754.0
2002,12,NE,3141.0
2003,1,NE,10855.0
2003,2,NE,21923.0
2003,3,NE,18980.0
2003,4,NE,4199.0
2003,5,NE,5605.0
2003,6,NE,4287.0
2003,7,NE,7718.0
2003,8,NE,8573.0
2003,9,NE,3002.0
2003,10,NE,3776.0
2003,11,NE,11238.0
2003,12,NE,3541.0
2004,1,NE,5400.89
2004,2,NE,6700.29
2004,3,NE,5110.2
2004,4,NE,6181.07
2004,5,NE,1415.99
2004,6,NE,8126.19
2004,7,NE,1794.12
2004,8,NE,2139.86
2004,9,NE,3000.21
2004,10,NE,1587.32
2004,11,NE,2857.62
2004,12,NE,4481.56
2005,1,NE,7171.13
2005,2,NE,6050.86
2005,3,NE,3439.27
2005,4,NE,3774.95
2005,5,NE,4695.59
2005,6,NE,4255.85
2005,7,NE,4185.77
2005,8,NE,4843.12
2005,9,NE,4634.3
2005,10,NE,4010.62
2005,11,NE,3701.03
2005,12,NE,14255.09
2006,1,NE,4028.41
2006,2,NE,4380.81
2006,3,NE,3472.02
2006,4,NE,3184.22
2006,5,NE,4768.83
2006,6,NE,2403.03
2006,7,NE,4865.6
2006,8,NE,4869.97
2006,9,NE,1704.38
2006,10,NE,2975.19
2006,11,NE,2499.34
2006,12,NE,3106.1
2007,1,NE,8744.0
2007,2,NE,23801.0
2007,3,NE,1411.0
2007,4,NE,1255.0
2007,5,NE,12954.0
2007,6,NE,9064.0
2007,7,NE,2453.0
2007,8,NE,8445.0
2007,9,NE,1228.0
2007,10,NE,486.0
2007,11,NE,5328.0
2007,12,NE,1529.0
2001,1,NH,20742.0
2001,2,NH,23738.0
2001,3,NH,29194.0
2001,4,NH,116266.0
2001,5,NH,124659.0
2001,6,NH,132037.0
2001,7,NH,133161.0
2001,8,NH,167472.0
2001,9,NH,52641.0
2001,10,NH,110416.0
2001,11,NH,49909.0
2001,12,NH,31928.0
2002,1,NH,29782.0
2002,2,NH,21240.0
2002,3,NH,9335.0
2002,4,NH,53168.0
2002,5,NH,139440.0
2002,6,NH,82345.0
2002,7,NH,137823.0
2002,8,NH,132954.0
2002,9,NH,116429.0
2002,10,NH,180618.0
2002,11,NH,106306.0
2002,12,NH,289566.0
2003,1,NH,429408.0
2003,2,NH,283412.0
2003,3,NH,187703.0
2003,4,NH,358153.0
2003,5,NH,338781.0
2003,6,NH,296144.0
2003,7,NH,333817.0
