Year,Month,State,Consumption
2003,8,NH,317129.0
2003,9,NH,224857.0
2003,10,NH,293610.0
2003,11,NH,177704.0
2003,12,NH,339980.0
2004,1,NH,617608.12
2004,2,NH,328713.09
2004,3,NH,137109.9
2004,4,NH,349029.21
2004,5,NH,410791.07
2004,6,NH,216780.77
2004,7,NH,323351.54
2004,8,NH,292174.5
2004,9,NH,241498.34
2004,10,NH,16345.13
2004,11,NH,246654.42
2004,12,NH,417620.88
2005,1,NH,502156.81
2005,2,NH,392418.34
2005,3,NH,46687.02
2005,4,NH,29311.27
2005,5,NH,112527.4
2005,6,NH,85633.74
2005,7,NH,299737.07
2005,8,NH,420365.39
2005,9,NH,119492.91
2005,10,NH,153614.17
2005,11,NH,116650.44
2005,12,NH,264478.52
2006,1,NH,229359.54
2006,2,NH,71678.21
2006,3,NH,23624.32
2006,4,NH,60159.85
2006,5,NH,53538.11
2006,6,NH,38506.69
2006,7,NH,76285.96
2006,8,NH,88374.44
2006,9,NH,24399.52
2006,10,NH,20872.54
2006,11,NH,25685.97
2006,12,NH,61539.44
2007,1,NH,139018.0
2007,2,NH,276783.0
2007,3,NH,43100.0
2007,4,NH,9707.0
2007,5,NH,2138.0
2007,6,NH,48096.0
2007,7,NH,3607.0
2007,8,NH,25743.0
2007,9,NH,2991.0
2007,10,NH,1515.0
2007,11,NH,2101.0
2007,12,NH,99047.0
2001,1,NJ,523862.0
2001,2,NJ,174936.0
2001,3,NJ,279504.0
2001,4,NJ,176420.0
2001,5,NJ,181600.0
2001,6,NJ,451451.0
2001,7,NJ,270066.0
2001,8,NJ,472230.0
2001,9,NJ,112880.0
2001,10,NJ,85075.0
2001,11,NJ,32464.0
2001,12,NJ,25534.0
2002,1,NJ,62067.0
2002,2,NJ,42338.0
2002,3,NJ,60192.0
2002,4,NJ,130784.0
2002,5,NJ,113332.0
2002,6,NJ,202209.0
2002,7,NJ,292631.0
2002,8,NJ,450840.0
2002,9,NJ,93613.0
2002,10,NJ,64150.0
2002,11,NJ,38146.0
2002,12,NJ,141368.0
2003,1,NJ,803388.0
2003,2,NJ,630834.0
2003,3,NJ,504605.0
2003,4,NJ,85713.0
2003,5,NJ,74775.0
2003,6,NJ,213573.0
2003,7,NJ,322356.0
2003,8,NJ,267747.0
2003,9,NJ,89569.0
2003,10,NJ,14786.0
2003,11,NJ,46926.0
2003,12,NJ,68273.0
2004,1,NJ,1167915.22
2004,2,NJ,123246.12
2004,3,NJ,91101.22
2004,4,NJ,95000.66
2004,5,NJ,273113.08
2004,6,NJ,121896.81
2004,7,NJ,176666.67
2004,8,NJ,214557.41
2004,9,NJ,55590.62
2004,10,NJ,10098.58
2004,11,NJ,74870.24
2004,12,NJ,212950.72
2005,1,NJ,538692.85
2005,2,NJ,31929.97
2005,3,NJ,28979.23
2005,4,NJ,65094.51
2005,5,NJ,39033.26
2005,6,NJ,182430.15
2005,7,NJ,249359.06
2005,8,NJ,242597.87
2005,9,NJ,131000.77
2005,10,NJ,85560.57
2005,11,NJ,67732.82
2005,12,NJ,293782.84
2006,1,NJ,46971.45
2006,2,NJ,36578.32
2006,3,NJ,76302.7
2006,4,NJ,30528.55
2006,5,NJ,22113.69
2006,6,NJ,35192.54
2006,7,NJ,72216.75
2006,8,NJ,154432.94
2006,9,NJ,25008.98
2006,10,NJ,22928.62
2006,11,NJ,21772.18
2006,12,NJ,25045.07
2007,1,NJ,47470.0
2007,2,NJ,370686.0
2007,3,NJ,119800.0
2007,4,NJ,29194.0
2007,5,NJ,6585.0
2007,6,NJ,48413.0
2007,7,NJ,71045.0
2007,8,NJ,99536.0
2007,9,NJ,38424.0
2007,10,NJ,22745.0
2007,11,NJ,20972.0
2007,12,NJ,20779.0
2001,1,NM,25718.0
2001,2,NM,20779.0
2001,3,NM,9968.0
2001,4,NM,7817.0
2001,5,NM,19509.0
2001,6,NM,8024.0
2001,7,NM,7128.0
2001,8,NM,5864.0
2001,9,NM,12449.0
2001,10,NM,3883.0
2001,11,NM,9625.0
2001,12,NM,1599.0
2002,1,NM,7832.0
2002,2,NM,2610.0
2002,3,NM,4158.0
2002,4,NM,1881.0
2002,5,NM,4960.0
2002,6,NM,2754.0
2002,7,NM,6127.0
2002,8,NM,1639.0
2002,9,NM,7881.0
2002,10,NM,2626.0
2002,11,NM,9514.0
2002,12,NM,6528.0
2003,1,NM,6177.0
2003,2,NM,10702.0
2003,3,NM,6199.0
2003,4,NM,10345.0
2003,5,NM,8575.0
2003,6,NM,6592.0
2003,7,NM,4305.0
2003,8,NM,2681.0
2003,9,NM,5302.0
2003,10,NM,6842.0
2003,11,NM,14585.0
2003,12,NM,8198.0
2004,1,NM,6575.52
2004,2,NM,4374.31
2004,3,NM,6438.53
2004,4,NM,4583.56
2004,5,NM,1622.52
2004,6,NM,2398.57
2004,7,NM,6495.94
2004,8,NM,3585.72
2004,9,NM,846.32
2004,10,NM,4605.52
2004,11,NM,10080.14
2004,12,NM,3334.35
2005,1,NM,9297.03
2005,2,NM,2985.82
2005,3,NM,5502.64
2005,4,NM,11650.94
2005,5,NM,7325.99
2005,6,NM,2392.66
2005,7,NM,4019.65
2005,8,NM,5329.58
2005,9,NM,3404.71
2005,10,NM,2552.64
2005,11,NM,5527.97
2005,12,NM,5319.4
2006,1,NM,18522.12
2006,2,NM,5356.11
2006,3,NM,3625.76
2006,4,NM,9877.05
2006,5,NM,6169.86
2006,6,NM,3379.02
2006,7,NM,1620.03
2006,8,NM,2783.05
2006,9,NM,6434.85
2006,10,NM,4056.49
2006,11,NM,5868.73
2006,12,NM,5723.94
2007,1,NM,2479.0
2007,2,NM,6821.0
2007,3,NM,8707.0
2007,4,NM,5659.0
2007,5,NM,5789.0
2007,6,NM,3388.0
2007,7,NM,7697.0
2007,8,NM,4428.0
2007,9,NM,4920.0
2007,10,NM,935.0
2007,11,NM,21297.0
2007,12,NM,10231.0
2001,1,NV,238839.0
2001,2,NV,166867.0
2001,3,NV,180105.0
2001,4,NV,295895.0
2001,5,NV,240682.0
2001,6,NV,269751.0
2001,7,NV,200844.0
2001,8,NV,252552.0
2001,9,NV,240134.0
2001,10,NV,25612.0
2001,11,NV,2154.0
2001,12,NV,11343.0
2002,1,NV,6378.0
2002,2,NV,5615.0
2002,3,NV,1613.0
2002,4,NV,5134.0
2002,5,NV,3392.0
2002,6,NV,3615.0
2002,7,NV,2491.0
2002,8,NV,2762.0
2002,9,NV,7262.0
2002,10,NV,4037.0
2002,11,NV,3514.0
2002,12,NV,3140.0
2003,1,NV,2700.0
2003,2,NV,2249.0
2003,3,NV,4674.0
2003,4,NV,4613.0
2003,5,NV,2293.0
2003,6,NV,2638.0
2003,7,NV,5936.0
2003,8,NV,1681.0
2003,9,NV,2179.0
2003,10,NV,1147.0
2003,11,NV,1233.0
2003,12,NV,2357.0
2004,1,NV,90404.75
2004,2,NV,51085.75
2004,3,NV,2760.75
2004,4,NV,3743.75
2004,5,NV,4893.75
2004,6,NV,2189.75
2004,7,NV,1136.75
2004,8,NV,2936.75
2004,9,NV,1637.75
2004,10,NV,3284.75
2004,11,NV,3219.75
2004,12,NV,3190.75
2005,1,NV,5111.78
2005,2,NV,3391.35
2005,3,NV,1677.72
2005,4,NV,6361.27
2005,5,NV,5044.08
2005,6,NV,1703.83
2005,7,NV,3364.37
2005,8,NV,5566.34
2005,9,NV,2421.83
2005,10,NV,3302.87
2005,11,NV,1560.16
2005,12,NV,3945.42
2006,1,NV,1516.13
2006,2,NV,849.04
2006,3,NV,1801.35
2006,4,NV,2689.19
2006,5,NV,4706.72
2006,6,NV,4704.83
2006,7,NV,8899.96
2006,8,NV,1237.5
2006,9,NV,3656.56
2006,10,NV,1869.97
2006,11,NV,1443.34
2006,12,NV,3393.43
2007,1,NV,2170.0
2007,2,NV,3013.0
2007,3,NV,1379.0
2007,4,NV,1926.0
2007,5,NV,671.0
2007,6,NV,3795.0
2007,7,NV,2417.0
2007,8,NV,1841.0
2007,9,NV,848.0
2007,10,NV,662.0
2007,11,NV,2404.0
2007,12,NV,3829.0
2001,1,NY,4845871.0
2001,2,NY,3340102.0
2001,3,NY,3518755.0
2001,4,NY,2837332.0
2001,5,NY,2593028.0
2001,6,NY,2629047.0
2001,7,NY,2011057.0
2001,8,NY,2701650.0
2001,9,NY,1081503.0
2001,10,NY,973124.0
2001,11,NY,1163091.0
2001,12,NY,1330509.0
2002,1,NY,1509685.0
2002,2,NY,951173.0
2002,3,NY,1308610.0
2002,4,NY,1316894.0
2002,5,NY,1577751.0
2002,6,NY,1773248.0
2002,7,NY,2546394.0
2002,8,NY,2384751.0
2002,9,NY,1127645.0
2002,10,NY,1209272.0
2002,11,NY,1902256.0
2002,12,NY,2490971.0
2003,1,NY,2999699.0
2003,2,NY,3114206.0
2003,3,NY,2803312.0
2003,4,NY,3100077.0
2003,5,NY,1589138.0
2003,6,NY,2665727.0
2003,7,NY,3276220.0
2003,8,NY,3848574.0
2003,9,NY,2070528.0
2003,10,NY,2029255.0
2003,11,NY,1821685.0
2003,12,NY,3487270.0
2004,1,NY,5676883.85
2004,2,NY,3154606.02
2004,3,NY,3077385.69
2004,4,NY,2822587.3
2004,5,NY,2347951.0
2004,6,NY,2875456.9
2004,7,NY,3542178.49
2004,8,NY,3069991.28
2004,9,NY,1891797.88
2004,10,NY,1872314.97
2004,11,NY,1961271.39
2004,12,NY,3056678.16
2005,1,NY,4319962.24
2005,2,NY,2641096.82
2005,3,NY,2935190.32
2005,4,NY,2373340.99
2005,5,NY,1221450.76
2005,6,NY,3445715.3
2005,7,NY,3803910.44
2005,8,NY,5014218.34
2005,9,NY,4130074.55
2005,10,NY,3188678.82
2005,11,NY,2281792.6
2005,12,NY,4156458.95
2006,1,NY,2084347.69
2006,2,NY,1653381.3
2006,3,NY,738933.04
2006,4,NY,482742.62
2006,5,NY,288065.64
2006,6,NY,737545.37
2006,7,NY,1460306.43
2006,8,NY,1537898.14
2006,9,NY,180729.06
2006,10,NY,578651.11
2006,11,NY,843097.06
2006,12,NY,1050526.53
2007,1,NY,2105574.0
2007,2,NY,3409670.0
2007,3,NY,1667160.0
2007,4,NY,1221822.0
2007,5,NY,624626.0
2007,6,NY,846558.0
2007,7,NY,886754.0
2007,8,NY,1031019.0
2007,9,NY,664610.0
2007,10,NY,363964.0
2007,11,NY,215323.0
2007,12,NY,818070.0
2001,1,OH,105092.0
2001,2,OH,39637.0
2001,3,OH,86163.0
2001,4,OH,114223.0
2001,5,OH,82292.0
2001,6,OH,54070.0
2001,7,OH,70726.0
2001,8,OH,71742.0
2001,9,OH,46252.0
2001,10,OH,53702.0
2001,11,OH,47874.0
2001,12,OH,33965.0
2002,1,OH,58916.0
2002,2,OH,35876.0
2002,3,OH,69561.0
2002,4,OH,55649.0
2002,5,OH,85368.0
2002,6,OH,46275.0
2002,7,OH,66656.0
2002,8,OH,54342.0
2002,9,OH,61657.0
2002,10,OH,62928.0
2002,11,OH,47717.0
2002,12,OH,36504.0
2003,1,OH,71110.0
2003,2,OH,125897.0
2003,3,OH,89482.0
2003,4,OH,93088.0
2003,5,OH,70134.0
2003,6,OH,58579.0
2003,7,OH,85153.0
2003,8,OH,95834.0
2003,9,OH,49091.0
2003,10,OH,52820.0
2003,11,OH,43022.0
2003,12,OH,53926.0
2004,1,OH,276628.39
2004,2,OH,212199.47
2004,3,OH,199562.1
2004,4,OH,206159.68
2004,5,OH,252554.4
2004,6,OH,229927.39
2004,7,OH,217327.29
2004,8,OH,206893.76
2004,9,OH,230995.93
2004,10,OH,158080.66
2004,11,OH,226041.28
2004,12,OH,226590.14
2005,1,OH,235472.53
2005,2,OH,140909.59
2005,3,OH,205525.36
2005,4,OH,223835.29
2005,5,OH,222013.66
2005,6,OH,212797.72
2005,7,OH,167148.07
2005,8,OH,234350.27
2005,9,OH,221954.06
2005,10,OH,224688.37
2005,11,OH,201708.52
2005,12,OH,286291.25
2006,1,OH,223213.91
2006,2,OH,140626.28
2006,3,OH,188535.61
2006,4,OH,195747.64
2006,5,OH,233834.53
2006,6,OH,203202.0
2006,7,OH,235747.16
2006,8,OH,203189.92
2006,9,OH,187303.69
2006,10,OH,215247.76
2006,11,OH,203671.69
2006,12,OH,205341.84
2007,1,OH,208155.0
2007,2,OH,192883.0
2007,3,OH,159800.0
2007,4,OH,184220.0
2007,5,OH,210907.0
2007,6,OH,214996.0
2007,7,OH,199956.0
2007,8,OH,163279.0
2007,9,OH,127242.0
2007,10,OH,50633.0
2007,11,OH,162671.0
2007,12,OH,223886.0
2001,1,OK,236870.0
2001,2,OK,7854.0
2001,3,OK,2329.0
2001,4,OK,11110.0
2001,5,OK,8521.0
2001,6,OK,6862.0
2001,7,OK,7012.0
2001,8,OK,7315.0
2001,9,OK,6440.0
2001,10,OK,3908.0
2001,11,OK,5693.0
2001,12,OK,10349.0
2002,1,OK,7935.0
2002,2,OK,7035.0
2002,3,OK,7210.0
2002,4,OK,6626.0
2002,5,OK,7980.0
2002,6,OK,3156.0
2002,7,OK,6752.0
2002,8,OK,9220.0
2002,9,OK,5968.0
2002,10,OK,12684.0
2002,11,OK,5417.0
2002,12,OK,8226.0
2003,1,OK,62142.0
2003,2,OK,78142.0
2003,3,OK,50817.0
2003,4,OK,9035.0
2003,5,OK,10343.0
2003,6,OK,10791.0
2003,7,OK,7901.0
2003,8,OK,6670.0
2003,9,OK,9048.0
2003,10,OK,6921.0
2003,11,OK,10644.0
2003,12,OK,9427.0
2004,1,OK,6841.94
2004,2,OK,5001.11
2004,3,OK,3909.11
2004,4,OK,14774.46
2004,5,OK,8312.3
2004,6,OK,9055.44
2004,7,OK,6822.1
2004,8,OK,5840.84
2004,9,OK,4523.47
2004,10,OK,7715.85
2004,11,OK,5309.85
2004,12,OK,4114.51
2005,1,OK,6401.13
2005,2,OK,5077.16
2005,3,OK,5202.4
2005,4,OK,5403.13
2005,5,OK,5631.86
2005,6,OK,6458.37
2005,7,OK,3434.99
2005,8,OK,5743.53
2005,9,OK,13728.77
2005,10,OK,4785.81
2005,11,OK,6073.72
2005,12,OK,5696.44
2006,1,OK,6855.92
2006,2,OK,7067.29
2006,3,OK,3775.39
2006,4,OK,18617.63
2006,5,OK,6542.9
2006,6,OK,1148.39
2006,7,OK,2228.39
2006,8,OK,4299.37
2006,9,OK,5942.2
2006,10,OK,4996.46
2006,11,OK,8427.38
2006,12,OK,9805.8
2007,1,OK,12214.0
2007,2,OK,9041.0
2007,3,OK,142071.0
2007,4,OK,52208.0
2007,5,OK,2745.0
2007,6,OK,9217.0
2007,7,OK,2047.0
2007,8,OK,3638.0
2007,9,OK,2398.0
2007,10,OK,10642.0
2007,11,OK,16867.0
2007,12,OK,3784.0
2001,1,OR,110456.0
2001,2,OR,72912.0
2001,3,OR,2642.0
2001,4,OR,556.0
2001,5,OR,365.0
2001,6,OR,2011.0
2001,7,OR,89.0
2001,8,OR,676.0
2001,9,OR,151.0
2001,10,OR,204.0
2001,11,OR,10681.0
2001,12,OR,44.0
2002,1,OR,1343.0
2002,2,OR,120.0
2002,3,OR,5044.0
2002,4,OR,2842.0
2002,5,OR,1504.0
2002,6,OR,17.0
2002,7,OR,3938.0
2002,8,OR,120.0
2002,9,OR,143.0
2002,10,OR,10.0
2002,11,OR,182.0
2002,12,OR,390.0
2003,1,OR,1644.0
2003,2,OR,38038.0
2003,3,OR,33293.0
2003,4,OR,90.0
2003,5,OR,4951.0
2003,6,OR,7426.0
2003,7,OR,4850.0
2003,8,OR,4684.0
2003,9,OR,3868.0
2003,10,OR,98.0
2003,11,OR,386.0
2003,12,OR,1180.0
2004,1,OR,36841.3
2004,2,OR,2756.52
2004,3,OR,73.31
2004,4,OR,6141.07
2004,5,OR,0.0
2004,6,OR,0.0
2004,7,OR,12073.0
2004,8,OR,2620.01
2004,9,OR,289.12
2004,10,OR,463.64
2004,11,OR,7408.22
2004,12,OR,2944.51
2005,1,OR,7034.64
2005,2,OR,5305.7
2005,3,OR,2875.59
2005,4,OR,3345.87
2005,5,OR,872.54
2005,6,OR,85.66
2005,7,OR,19494.86
2005,8,OR,1253.03
2005,9,OR,2804.54
2005,10,OR,4340.86
2005,11,OR,26282.58
2005,12,OR,42507.17
2006,1,OR,699.06
2006,2,OR,1153.3
2006,3,OR,3.06
2006,4,OR,28.87
2006,5,OR,2553.68
2006,6,OR,500.65
2006,7,OR,638.81
2006,8,OR,131.86
2006,9,OR,526.5
2006,10,OR,1433.5
2006,11,OR,5462.91
2006,12,OR,3887.06
2007,1,OR,1615.0
2007,2,OR,3814.0
2007,3,OR,2731.0
2007,4,OR,1658.0
2007,5,OR,1318.0
2007,6,OR,208.0
2007,7,OR,354.0
2007,8,OR,449.0
2007,9,OR,247.0
2007,10,OR,603.0
2007,11,OR,2195.0
2007,12,OR,699.0
2001,1,PA,1005652.0
2001,2,PA,196117.0
2001,3,PA,478840.0
2001,4,PA,960097.0
2001,5,PA,524322.0
2001,6,PA,844047.0
2001,7,PA,746634.0
2001,8,PA,1052506.0
2001,9,PA,212196.0
2001,10,PA,244361.0
2001,11,PA,181111.0
2001,12,PA,309043.0
2002,1,PA,189261.0
2002,2,PA,196071.0
2002,3,PA,401416.0
2002,4,PA,369634.0
2002,5,PA,171498.0
2002,6,PA,610785.0
2002,7,PA,1043824.0
2002,8,PA,791909.0
2002,9,PA,415036.0
2002,10,PA,366706.0
2002,11,PA,199817.0
2002,12,PA,679095.0
2003,1,PA,1401466.0
2003,2,PA,1399313.0
2003,3,PA,972076.0
2003,4,PA,684861.0
2003,5,PA,313335.0
2003,6,PA,641031.0
2003,7,PA,882450.0
2003,8,PA,963405.0
2003,9,PA,391686.0
2003,10,PA,267740.0
2003,11,PA,217751.0
2003,12,PA,710148.0
2004,1,PA,1623366.76
2004,2,PA,476758.59
2004,3,PA,726156.8
2004,4,PA,700337.69
2004,5,PA,805172.98
2004,6,PA,629859.56
2004,7,PA,724230.21
2004,8,PA,521066.39
2004,9,PA,173330.99
2004,10,PA,134741.7
2004,11,PA,188951.49
2004,12,PA,1051495.47
2005,1,PA,1309645.08
2005,2,PA,415064.74
2005,3,PA,713571.89
2005,4,PA,191524.37
2005,5,PA,173470.9
2005,6,PA,920441.26
2005,7,PA,1346322.83
2005,8,PA,1278454.17
2005,9,PA,818771.99
2005,10,PA,703942.78
2005,11,PA,289732.83
2005,12,PA,1122158.95
2006,1,PA,161634.69
2006,2,PA,192377.62
2006,3,PA,139084.41
2006,4,PA,118953.83
2006,5,PA,134384.11
2006,6,PA,182567.22
2006,7,PA,371546.81
2006,8,PA,419433.8
2006,9,PA,115048.28
2006,10,PA,72289.91
2006,11,PA,133231.65
2006,12,PA,121430.87
2007,1,PA,188065.0
2007,2,PA,693684.0
2007,3,PA,379182.0
2007,4,PA,100254.0
2007,5,PA,119765.0
2007,6,PA,306172.0
2007,7,PA,187212.0
2007,8,PA,212288.0
2007,9,PA,139229.0
2007,10,PA,109700.0
2007,11,PA,76333.0
2007,12,PA,153160.0
2001,1,RI,44100.0
2001,2,RI,13570.0
2001,3,RI,15780.0
2001,4,RI,15770.0
2001,5,RI,17790.0
2001,6,RI,15770.0
2001,7,RI,17620.0
2001,8,RI,21390.0
2001,9,RI,19710.0
2001,10,RI,18980.0
2001,11,RI,15010.0
2001,12,RI,19560.0
2002,1,RI,18865.0
2002,2,RI,14942.0
2002,3,RI,13239.0
2002,4,RI,12236.0
2002,5,RI,13794.0
2002,6,RI,14458.0
2002,7,RI,21363.0
2002,8,RI,16220.0
2002,9,RI,15140.0
2002,10,RI,13935.0
2002,11,RI,19850.0
2002,12,RI,17748.0
2003,1,RI,23971.0
2003,2,RI,27511.0
2003,3,RI,18555.0
2003,4,RI,14945.0
2003,5,RI,5487.0
2003,6,RI,13498.0
2003,7,RI,18683.0
2003,8,RI,19890.0
2003,9,RI,9680.0
2003,10,RI,8391.0
2003,11,RI,9458.0
2003,12,RI,15774.0
2004,1,RI,9680.14
2004,2,RI,9255.14
2004,3,RI,9255.14
2004,4,RI,9255.14
2004,5,RI,9255.14
2004,6,RI,9255.14
2004,7,RI,9255.14
2004,8,RI,9255.14
2004,9,RI,9255.14
2004,10,RI,9255.14
2004,11,RI,9255.14
2004,12,RI,9849.14
2005,1,RI,17600.85
2005,2,RI,7554.47
2005,3,RI,8584.49
2005,4,RI,5935.63
2005,5,RI,3480.06
2005,6,RI,11534.46
2005,7,RI,14022.78
2005,8,RI,16224.84
2005,9,RI,12201.45
2005,10,RI,12209.36
2005,11,RI,6089.03
2005,12,RI,16920.94
2006,1,RI,7583.67
2006,2,RI,6105.54
2006,3,RI,6153.09
2006,4,RI,5728.48
2006,5,RI,5151.92
2006,6,RI,4871.29
2006,7,RI,6300.45
2006,8,RI,5784.4
2006,9,RI,4309.11
2006,10,RI,4225.57
2006,11,RI,5224.31
2006,12,RI,6671.09
2007,1,RI,12754.0
2007,2,RI,15611.0
2007,3,RI,14479.0
2007,4,RI,6244.0
2007,5,RI,3335.0
2007,6,RI,3754.0
2007,7,RI,3612.0
2007,8,RI,3618.0
2007,9,RI,2788.0
2007,10,RI,1392.0
2007,11,RI,803.0
2007,12,RI,8926.0
2001,1,SC,133449.0
2001,2,SC,62890.0
2001,3,SC,92612.0
2001,4,SC,77404.0
2001,5,SC,37138.0
2001,6,SC,27973.0
2001,7,SC,42783.0
2001,8,SC,91261.0
2001,9,SC,16117.0
2001,10,SC,31261.0
2001,11,SC,31643.0
2001,12,SC,19137.0
2002,1,SC,50349.0
2002,2,SC,43229.0
2002,3,SC,84617.0
2002,4,SC,71002.0
2002,5,SC,50235.0
2002,6,SC,97759.0
2002,7,SC,67762.0
2002,8,SC,47892.0
2002,9,SC,54191.0
2002,10,SC,40497.0
2002,11,SC,39059.0
2002,12,SC,80468.0
2003,1,SC,136111.0
2003,2,SC,139528.0
2003,3,SC,63376.0
2003,4,SC,49506.0
2003,5,SC,62986.0
2003,6,SC,96322.0
2003,7,SC,53219.0
2003,8,SC,58095.0
2003,9,SC,43175.0
2003,10,SC,62731.0
2003,11,SC,67471.0
2003,12,SC,93541.0
2004,1,SC,166261.5
2004,2,SC,148779.94
2004,3,SC,130207.51
2004,4,SC,57013.6
2004,5,SC,95194.74
2004,6,SC,150655.3
2004,7,SC,119634.71
2004,8,SC,91333.98
2004,9,SC,99122.8
2004,10,SC,129430.49
2004,11,SC,95008.78
2004,12,SC,122450.53
2005,1,SC,113046.19
2005,2,SC,86666.26
2005,3,SC,99074.22
2005,4,SC,68568.21
