line,MSN,StateCode,Year,Data,Description,Unit,Consume,price,expend,factor,produce,consumet,,
540,ABICB,GA,2000,1.26271,Aviation gasoline blending components consumed by the industrial sector.,Billion Btu,1,,,,,1.26271,,"16,575,513.04"
3207,ABICP,GA,2000,0.25014,Aviation gasoline blending components consumed by the industrial sector.,Thousand barrels,1,,,,,0.25014,,
5807,ARICB,GA,2000,37446.76883,Asphalt and road oil consumed by the industrial sector.,Billion Btu,1,,,,,37446.76883,,
10487,ARICP,GA,2000,5642.973,Asphalt and road oil consumed by the industrial sector.,Thousand barrels,1,,,,,5642.973,,
33887,AVACB,GA,2000,536.98625,Aviation gasoline consumed by the transportation sector.,Billion Btu,1,,,,,536.98625,,
38567,AVACP,GA,2000,106.37604,Aviation gasoline consumed by the transportation sector.,Thousand barrels,1,,,,,106.37604,,
65067,CLACB,GA,2000,0,Coal consumed by the transportation sector.,Billion Btu,1,,,,,0,,
72346,CLACP,GA,2000,0,Coal consumed by the transportation sector.,Thousand short tons,1,,,,,0,,
77026,CLCCB,GA,2000,195.69308,Coal consumed by the commercial sector.,Billion Btu,1,,,,,195.69308,,
81706,CLCCP,GA,2000,7.63174,Coal consumed by the commercial sector.,Thousand short tons,1,,,,,7.63174,,
86386,CLEIB,GA,2000,768276.9157,Coal consumed by the electric power sector.,Billion Btu,1,,,,,768276.9157,,
93666,CLEIP,GA,2000,33150.192,Coal consumed by the electric power sector.,Thousand short tons,1,,,,,33150.192,,
100946,CLICB,GA,2000,51032.93661,Coal consumed by the industrial sector.,Billion Btu,1,,,,,51032.93661,,
105626,CLICP,GA,2000,1990.2089,Coal consumed by the industrial sector.,Thousand short tons,1,,,,,1990.2089,,
110306,CLKCB,GA,2000,0,Coal consumed at coke plants (coking coal).,Billion Btu,1,,,,,0,,
117586,CLKCP,GA,2000,0,Coal consumed at coke plants (coking coal).,Thousand short tons,1,,,,,0,,
122266,CLOCB,GA,2000,51032.93661,Coal consumed by industrial users other than coke plants.,Billion Btu,1,,,,,51032.93661,,
129546,CLOCP,GA,2000,1990.2089,Coal consumed by industrial users other than coke plants.,Thousand short tons,1,,,,,1990.2089,,
134116,CLOSB,GA,2000,50873.24208,Coal consumed by the industrial sector excluding refinery fuel.,Billion Btu,1,,,,,50873.24208,,
144106,CLRCB,GA,2000,24.18682,Coal consumed by the residential sector.,Billion Btu,1,,,,,24.18682,,
148786,CLRCP,GA,2000,0.94325,Coal consumed by the residential sector.,Thousand short tons,1,,,,,0.94325,,
153356,CLRFB,GA,2000,159.69453,Coal consumed as refinery fuel.,Billion Btu,1,,,,,159.69453,,
178426,COICB,GA,2000,0,Crude oil consumed by the industrial sector.,Billion Btu,1,,,,,0,,
181026,COICP,GA,2000,0,Crude oil consumed by the industrial sector.,Thousand barrels,1,,,,,0,,
186226,DFACB,GA,2000,196908.6013,Distillate fuel oil consumed by the transportation sector.,Billion Btu,1,,,,,196908.6013,,
190906,DFACP,GA,2000,33804.05173,Distillate fuel oil consumed by the transportation sector.,Thousand barrels,1,,,,,33804.05173,,
195586,DFCCB,GA,2000,7208.96973,Distillate fuel oil consumed by the commercial sector.,Billion Btu,1,,,,,7208.96973,,
200266,DFCCP,GA,2000,1237.59137,Distillate fuel oil consumed by the commercial sector.,Thousand barrels,1,,,,,1237.59137,,
209106,DFICB,GA,2000,37716.49626,Distillate fuel oil consumed by the industrial sector.,Billion Btu,1,,,,,37716.49626,,
213786,DFICP,GA,2000,6474.93498,Distillate fuel oil consumed by the industrial sector.,Thousand barrels,1,,,,,6474.93498,,
218356,DFISB,GA,2000,37269.86671,Distillate fuel oil consumed by the industrial sector excluding refinery fuel.,Billion Btu,1,,,,,37269.86671,,
220546,DFRCB,GA,2000,416.98915,Distillate fuel oil consumed by the residential sector.,Billion Btu,1,,,,,416.98915,,
225226,DFRCP,GA,2000,71.58612,Distillate fuel oil consumed by the residential sector.,Thousand barrels,1,,,,,71.58612,,
229796,DFRFB,GA,2000,446.62955,Distillate fuel oil consumed as refinery fuel.,Billion Btu,1,,,,,446.62955,,
250706,DKEIB,GA,2000,5876.3066,Distillate fuel oil and kerosene-type jet fuel consumed by the electric power sector.,Billion Btu,1,,,,,5876.3066,,
255386,DKEIP,GA,2000,1008.808,Distillate fuel oil and kerosene-type jet fuel consumed by the electric power sector.,Thousand barrels,1,,,,,1008.808,,
286586,EMACB,GA,2000,0,"Fuel ethanol, excluding denaturant, consumed by the transportation sector.   ",Billion Btu,1,,,,,0,,
291266,EMCCB,GA,2000,0,"Fuel ethanol, excluding denaturant, consumed by the commercial sector ",Billion Btu,1,,,,,0,,
298546,EMICB,GA,2000,0,"Fuel ethanol, excluding denaturant, consumed by the industrial sector. ",Billion Btu,1,,,,,0,,
310556,ENACP,GA,2000,0,"Fuel ethanol, including denaturant, consumed by the transportation sector.",Thousand barrels,1,,,,,0,,
313156,ENCCP,GA,2000,0,"Fuel ethanol, including denaturant, consumed by the commercial sector.",Thousand barrels,1,,,,,0,,
315756,ENICP,GA,2000,0,"Fuel ethanol, including denaturant, consumed by the industrial sector.",Thousand barrels,1,,,,,0,,
323606,ESACB,GA,2000,328.46836,"Electricity consumed by (i.e., sold to) the transportation sector.",Billion Btu,1,,,,,328.46836,,
328286,ESACP,GA,2000,96.26857,"Electricity consumed by (i.e., sold to) the transportation sector.",Million kilowatthours,1,,,,,96.26857,,
332966,ESCCB,GA,2000,131169.0802,"Electricity consumed by (i.e., sold to) the commercial sector.",Billion Btu,1,,,,,131169.0802,,
337646,ESCCP,GA,2000,38443.45843,"Electricity consumed by (i.e., sold to) the commercial sector.",Million kilowatthours,1,,,,,38443.45843,,
342326,ESICB,GA,2000,123123.2449,"Electricity consumed by (i.e., sold to) the industrial sector.",Billion Btu,1,,,,,123123.2449,,
347006,ESICP,GA,2000,36085.359,"Electricity consumed by (i.e., sold to) the industrial sector.",Million kilowatthours,1,,,,,36085.359,,
353766,ESRCB,GA,2000,152038.6859,"Electricity consumed by (i.e., sold to) the residential sector.",Billion Btu,1,,,,,152038.6859,,
358446,ESRCP,GA,2000,44559.99,"Electricity consumed by (i.e., sold to) the residential sector.",Million kilowatthours,1,,,,,44559.99,,
363016,ESRFB,GA,2000,2951.55169,Electricity consumed by refineries.,Billion Btu,1,,,,,2951.55169,,
386576,FNICB,GA,2000,9910.28741,"Petrochemical feedstocks, naphtha less than 401 degrees F, consumed by the industrial sector.",Billion Btu,1,,,,,9910.28741,,
391256,FNICP,GA,2000,1888.39318,"Petrochemical feedstocks, naphtha less than 401 degrees F, consumed by the industrial sector.",Thousand barrels,1,,,,,1888.39318,,
395936,FOICB,GA,2000,11664.82527,"Petrochemical feedstocks, other oils equal to or greater than 401 degrees F, consumed by the industrial sector.",Billion Btu,1,,,,,11664.82527,,
400616,FOICP,GA,2000,2002.54511,"Petrochemical feedstocks, other oils equal to or greater than 401 degrees F, consumed by the industrial sector.",Thousand barrels,1,,,,,2002.54511,,
405296,FSICB,GA,2000,0,"Petrochemical feedstocks, still gas, consumed by the industrial sector.",Billion Btu,1,,,,,0,,
409976,FSICP,GA,2000,0,"Petrochemical feedstocks, still gas, consumed by the industrial sector.",Thousand barrels,1,,,,,0,,
438622,GOCCB,GA,2000,7.2,Geothermal energy and hydroelectricity consumed in the commercial sector.,Billion Btu,1,,,,,7.2,,
440702,GORCB,GA,2000,299.45844,Geothermal and solar energy consumed in the residential sector.,Billion Btu,1,,,,,299.45844,,
470972,JFACB,GA,2000,73968.0375,Jet fuel consumed by the transportation sector.,Billion Btu,1,,,,,73968.0375,,
475652,JFACP,GA,2000,13045.50926,Jet fuel consumed by the transportation sector.,Thousand barrels,1,,,,,13045.50926,,
499052,JKACB,GA,2000,73968.0375,Kerosene-type jet fuel consumed by the transportation sector.,Billion Btu,1,,,,,73968.0375,,
501652,JKACP,GA,2000,13045.50926,Kerosene-type jet fuel consumed by the transportation sector.,Thousand barrels,1,,,,,13045.50926,,
509452,JNACB,GA,2000,0,Naphtha-type jet fuel consumed by the transportation sector.,Billion Btu,1,,,,,0,,
512052,JNACP,GA,2000,0,Naphtha-type jet fuel consumed by the transportation sector.,Thousand barrels,1,,,,,0,,
519852,KSCCB,GA,2000,232.45588,Kerosene consumed by the commercial sector.,Billion Btu,1,,,,,232.45588,,
524532,KSCCP,GA,2000,40.99751,Kerosene consumed by the commercial sector.,Thousand barrels,1,,,,,40.99751,,
529212,KSICB,GA,2000,231.61372,Kerosene consumed by the industrial sector.,Billion Btu,1,,,,,231.61372,,
533892,KSICP,GA,2000,40.84898,Kerosene consumed by the industrial sector.,Thousand barrels,1,,,,,40.84898,,
538572,KSRCB,GA,2000,1121.87981,Kerosene consumed by the residential sector.,Billion Btu,1,,,,,1121.87981,,
543252,KSRCP,GA,2000,197.8624,Kerosene consumed by the residential sector.,Thousand barrels,1,,,,,197.8624,,
566652,LGACB,GA,2000,423.92425,LPG consumed by the transportation sector.,Billion Btu,1,,,,,423.92425,,
571332,LGACP,GA,2000,117.52821,LPG consumed by the transportation sector.,Thousand barrels,1,,,,,117.52821,,
576012,LGCCB,GA,2000,4797.07212,LPG consumed by the commercial sector.,Billion Btu,1,,,,,4797.07212,,
580692,LGCCP,GA,2000,1329.93405,LPG consumed by the commercial sector.,Thousand barrels,1,,,,,1329.93405,,
585372,LGICB,GA,2000,12618.64422,LPG consumed by the industrial sector.,Billion Btu,1,,,,,12618.64422,,
590052,LGICP,GA,2000,3498.37655,LPG consumed by the industrial sector.,Thousand barrels,1,,,,,3498.37655,,
594622,LGISB,GA,2000,12300.64738,LPG consumed in the industrial sector excluding refinery fuel.,Billion Btu,1,,,,,12300.64738,,
596812,LGRCB,GA,2000,15025.53991,LPG consumed by the residential sector.,Billion Btu,1,,,,,15025.53991,,
601492,LGRCP,GA,2000,4165.66119,LPG consumed by the residential sector.,Thousand barrels,1,,,,,4165.66119,,
606062,LGRFB,GA,2000,317.99684,LPG consumed as refinery fuel.,Billion Btu,1,,,,,317.99684,,
642622,LUACB,GA,2000,3908.88771,Lubricants consumed by the transportation sector.,Billion Btu,1,,,,,3908.88771,,
647302,LUACP,GA,2000,644.49921,Lubricants consumed by the transportation sector.,Thousand barrels,1,,,,,644.49921,,
651982,LUICB,GA,2000,3999.6602,Lubricants consumed by the industrial sector.,Billion Btu,1,,,,,3999.6602,,
656662,LUICP,GA,2000,659.46582,Lubricants consumed by the industrial sector.,Thousand barrels,1,,,,,659.46582,,
680062,MBICB,GA,2000,0,Motor gasoline blending components consumed by the industrial sector.,Billion Btu,1,,,,,0,,
682662,MBICP,GA,2000,0,Motor gasoline blending components consumed by the industrial sector.,Thousand barrels,1,,,,,0,,
685262,MGACB,GA,2000,572661.2348,Motor gasoline consumed by the transportation sector.,Billion Btu,1,,,,,572661.2348,,
689942,MGACP,GA,2000,109915.784,Motor gasoline consumed by the transportation sector.,Thousand barrels,1,,,,,109915.784,,
694555,MGCCB,GA,2000,1160.60919,Motor gasoline consumed by the commercial sector.,Billion Btu,1,,,,,1160.60919,,
699235,MGCCP,GA,2000,222.76568,Motor gasoline consumed by the commercial sector.,Thousand barrels,1,,,,,222.76568,,
703915,MGICB,GA,2000,5109.43038,Motor gasoline consumed by the industrial sector.,Billion Btu,1,,,,,5109.43038,,
708595,MGICP,GA,2000,980.69681,Motor gasoline consumed by the industrial sector.,Thousand barrels,1,,,,,980.69681,,
734645,MSICB,GA,2000,1925.51773,Miscellaneous petroleum products consumed by the industrial sector.,Billion Btu,1,,,,,1925.51773,,
739325,MSICP,GA,2000,332.21493,Miscellaneous petroleum products consumed by the industrial sector.,Thousand barrels,1,,,,,332.21493,,
744005,NAICB,GA,2000,0,Natural gasoline consumed by the industrial sector.,Billion Btu,1,,,,,0,,72166.10373
746605,NAICP,GA,2000,0,Natural gasoline consumed by the industrial sector.,Thousand barrels,1,,,,,0,,
749205,NGACB,GA,2000,6206.024,Natural gas consumed by the transportation sector. ,Billion Btu,1,,,,,6206.024,,
753885,NGACP,GA,2000,6094.91372,Natural gas consumed by the transportation sector.,Million cubic feet,1,,,,,6094.91372,,
758565,NGCCB,GA,2000,59865.16601,Natural gas consumed by (delivered to) the commercial sector (including supplemental gaseous fuels).,Billion Btu,1,,,,,59865.16601,,
763245,NGCCP,GA,2000,58793.363,Natural gas consumed by (delivered to) the commercial sector (including supplemental gaseous fuels).,Million cubic feet,1,,,,,58793.363,,
767925,NGEIB,GA,2000,42703.96202,Natural gas consumed by the electric power sector (including supplemental gaseous fuels).,Billion Btu,1,,,,,42703.96202,,
775205,NGEIP,GA,2000,42033.941,Natural gas consumed by the electric power sector (including supplemental gaseous fuels).,Million cubic feet,1,,,,,42033.941,,
779885,NGICB,GA,2000,169154.6664,Natural gas consumed by (delivered to) the industrial sector (including supplemental gaseous fuels).,Billion Btu,1,,,,,169154.6664,,
784565,NGICP,GA,2000,166126.186,Natural gas consumed by (delivered to) the industrial sector (including supplemental gaseous fuels).,Million cubic feet,1,,,,,166126.186,,
789135,NGISB,GA,2000,157619.2579,Natural gas consumed by the industrial sector excluding refinery fuel (including supplemental gaseous fuels).,Billion Btu,1,,,,,157619.2579,,
791325,NGLPB,GA,2000,0,Natural gas consumed as lease and plant fuel.,Billion Btu,1,,,,,0,,
793925,NGLPP,GA,2000,0,Natural gas consumed as lease and plant fuel.,Million cubic feet,1,,,,,0,,
804325,NGPZB,GA,2000,5738.33597,Natural gas consumed as pipeline fuel.,Billion Btu,1,,,,,5738.33597,,
806925,NGPZP,GA,2000,5635.599,Natural gas consumed as pipeline fuel.,Million cubic feet,1,,,,,5635.599,,
809525,NGRCB,GA,2000,143405.6386,Natural gas consumed by (delivered to) the residential sector (including supplemental gaseous fuels).,Billion Btu,1,,,,,143405.6386,,
814205,NGRCP,GA,2000,140838.159,Natural gas consumed by (delivered to) the residential sector (including supplemental gaseous fuels).,Million cubic feet,1,,,,,140838.159,,
818775,NGRFB,GA,2000,11535.40852,Natural gas consumed as refinery fuel (including supplemental gaseous fuels). ,Billion Btu,1,,,,,11535.40852,,
844885,NGVHB,GA,2000,467.68803,Natural gas consumed as vehicle fuel.,Billion Btu,1,,,,,467.68803,,
847485,NGVHP,GA,2000,459.31472,Natural gas consumed as vehicle fuel.,Million cubic feet,1,,,,,459.31472,,
850085,NNACB,GA,2000,6206.024,Natural gas consumed by the transportation sector.  (Code used in SEDS 2006.),Billion Btu,1,,,,,6206.024,,
852685,NNCCB,GA,2000,59854.46126,Natural gas consumed by (delivered to) the commercial sector (excluding supplemental gaseous fuels).  (Code used in SEDS 2006.),Billion Btu,1,,,,,59854.46126,,
855285,NNEIB,GA,2000,42696.32594,Natural gas consumed by the electric power sector (excluding supplemental gaseous fuels).  (Code used in SEDS 2006.),Billion Btu,1,,,,,42696.32594,,
857885,NNICB,GA,2000,169124.4191,Natural gas consumed by (delivered to) the industrial sector (excluding supplemental gaseous fuels).  (Code used in SEDS 2006.),Billion Btu,1,,,,,169124.4191,,
860485,NNRCB,GA,2000,143379.9957,Natural gas consumed by (delivered to) the residential sector (excluding supplemental gaseous fuels).  (Code used in SEDS 2006.),Billion Btu,1,,,,,143379.9957,,
884455,P1ICB,GA,2000,84406.60297,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" consumed by the industrial sector.",Billion Btu,1,,,,,84406.60297,,
889135,P1ICP,GA,2000,14147.37587,"Asphalt and road oil, kerosene, lubricants, and ""other petroleum products"" consumed by the industrial sector.",Thousand barrels,1,,,,,14147.37587,,
912425,P5RFB,GA,2000,5890.70144,"Other petroleum products (SG and PC consumed as process fuel and AB, MB, PP, and UO consumed as intermediate products).",Billion Btu,1,,,,,5890.70144,,
914615,PAACB,GA,2000,853579.4681,All petroleum products consumed by the transportation sector.,Billion Btu,1,,,,,853579.4681,,
919345,PAACP,GA,2000,158456.366,All petroleum products consumed by the transportation sector.,Thousand barrels,1,,,,,158456.366,,
924025,PACCB,GA,2000,13429.28892,All petroleum products consumed by the commercial sector.,Billion Btu,1,,,,,13429.28892,,
928755,PACCP,GA,2000,2836.08931,All petroleum products consumed by the commercial sector.,Thousand barrels,1,,,,,2836.08931,,
933435,PAEIB,GA,2000,9539.60319,All petroleum products consumed by the electric power sector.,Billion Btu,1,,,,,9539.60319,,
938165,PAEIP,GA,2000,1591.486,All petroleum products consumed by the electric power sector.,Thousand barrels,1,,,,,1591.486,,
942895,PAICB,GA,2000,148021.7778,All petroleum products consumed by the industrial sector.,Billion Btu,1,,,,,148021.7778,,
947625,PAICP,GA,2000,26400.98719,All petroleum products consumed by the industrial sector.,Thousand barrels,1,,,,,26400.98719,,
957505,PARCB,GA,2000,16564.40887,All petroleum products consumed by the residential sector.,Billion Btu,1,,,,,16564.40887,,
962235,PARCP,GA,2000,4435.10971,All petroleum products consumed by the residential sector.,Thousand barrels,1,,,,,4435.10971,,
985685,PCCCB,GA,2000,0,Petroleum coke consumed by the commercial sector.,Billion Btu,1,,,,,0,,
990365,PCCCP,GA,2000,0,Petroleum coke consumed by the commercial sector.,Thousand barrels,1,,,,,0,,
995045,PCEIB,GA,2000,0,Petroleum coke consumed by the electric power sector.,Billion Btu,1,,,,,0,,
999725,PCEIP,GA,2000,0,Petroleum coke consumed by the electric power sector.,Thousand barrels,1,,,,,0,,
1004405,PCICB,GA,2000,8298.06,Petroleum coke consumed by the industrial sector.,Billion Btu,1,,,,,8298.06,,
1009085,PCICP,GA,2000,1377.5,Petroleum coke consumed by the industrial sector.,Thousand barrels,1,,,,,1377.5,,
1015845,PCRFB,GA,2000,0,Petroleum coke consumed as refinery fuel.,Billion Btu,1,,,,,0,,
1056925,PLICB,GA,2000,0,Plant condensate consumed by the industrial sector.,Billion Btu,1,,,,,0,,
1059525,PLICP,GA,2000,0,Plant condensate consumed by the industrial sector.,Thousand barrels,1,,,,,0,,
1064725,POICB,GA,2000,42728.56022,Other petroleum products consumed by the industrial sector.,Billion Btu,1,,,,,42728.56022,,
1069405,POICP,GA,2000,7804.08807,Other petroleum products consumed by the industrial sector.,Thousand barrels,1,,,,,7804.08807,,
1092805,PPICB,GA,2000,5542.99543,Pentanes plus consumed by the industrial sector.,Billion Btu,1,,,,,5542.99543,,
1095405,PPICP,GA,2000,1199.78256,Pentanes plus consumed by the industrial sector.,Thousand barrels,1,,,,,1199.78256,,
1103205,RFACB,GA,2000,5171.79622,Residual fuel oil consumed by the transportation sector.,Billion Btu,1,,,,,5171.79622,,
1107885,RFACP,GA,2000,822.6175,Residual fuel oil consumed by the transportation sector.,Thousand barrels,1,,,,,822.6175,,
1112565,RFCCB,GA,2000,30.182,Residual fuel oil consumed by the commercial sector.,Billion Btu,1,,,,,30.182,,
1117245,RFCCP,GA,2000,4.8007,Residual fuel oil consumed by the commercial sector.,Thousand barrels,1,,,,,4.8007,,
1121925,RFEIB,GA,2000,3663.29659,Residual fuel oil consumed by the electric power sector.,Billion Btu,1,,,,,3663.29659,,
1126605,RFEIP,GA,2000,582.678,Residual fuel oil consumed by the electric power sector.,Thousand barrels,1,,,,,582.678,,
1131285,RFICB,GA,2000,8170.60394,Residual fuel oil consumed by the industrial sector.,Billion Btu,1,,,,,8170.60394,,
1135965,RFICP,GA,2000,1299.60298,Residual fuel oil consumed by the industrial sector,Thousand barrels,1,,,,,1299.60298,,
1140535,RFISB,GA,2000,5497.89122,Residual fuel oil consumed by the industrial sector excluding refinery fuel.,Billion Btu,1,,,,,5497.89122,,
1142615,RFRFB,GA,2000,2672.71272,Residual fuel oil consumed as refinery fuel.,Billion Btu,1,,,,,2672.71272,,
1165905,SFCCB,GA,2000,10.70475,Supplemental gaseous fuels consumed by the commercial sector.,Billion Btu,1,,,,,10.70475,,
1167465,SFEIB,GA,2000,7.63608,Supplemental gaseous fuels consumed by the electric power sector.,Billion Btu,1,,,,,7.63608,,
1169025,SFINB,GA,2000,30.24729,Supplemental gaseous fuels consumed by the industrial sector.,Billion Btu,1,,,,,30.24729,,
1170585,SFRCB,GA,2000,25.64298,Supplemental gaseous fuels consumed by the residential sector.,Billion Btu,1,,,,,25.64298,,
1173925,SGICB,GA,2000,479.17548,Still gas consumed by the industrial sector.,Billion Btu,1,,,,,479.17548,,
1176525,SGICP,GA,2000,79.86258,Still gas consumed by the industrial sector.,Thousand barrels,1,,,,,79.86258,,
1179125,SNICB,GA,2000,3643.45307,Special naphthas consumed by the industrial sector.,Billion Btu,1,,,,,3643.45307,,
1183805,SNICP,GA,2000,694.25554,Special naphthas consumed by the industrial sector.,Thousand barrels,1,,,,,694.25554,,
1193685,SOHCB,GA,2000,236.05844,Solar thermal energy consumed by the residential and commercial sectors.,Billion Btu,1,,,,,236.05844,,
1201485,TEACB,GA,2000,860856.8636,Total energy consumed by the transportation sector.,Billion Btu,1,,,,,860856.8636,,
1208245,TECCB,GA,2000,503575.2494,Total energy consumed by the commercial sector.,Billion Btu,1,,,,,503575.2494,,
1215005,TEEIB,GA,2000,1184355.608,Total energy consumed by the electric power sector.,Billion Btu,1,,,,,1184355.608,,
1219685,TEICB,GA,2000,950760.115,Total energy consumed by the industrial sector.,Billion Btu,1,,,,,950760.115,,
1231125,TERCB,GA,2000,669965.397,Total energy consumed by the residential sector.,Billion Btu,1,,,,,669965.397,,
1246538,TETGR,GA,2000,9.05373,Total energy consumed per dollar of real gross domestic product.,Thousand Btu per chained (2000) dollar,1,,,,,9.05373,,
1259881,TNACB,GA,2000,860113.9604,Total energy consumed by the transportation sector excluding the sector's share of electrical system energy losses.,Billion Btu,1,,,,,860113.9604,,
1262481,TNCCB,GA,2000,206907.6409,Total energy consumed by the commercial sector excluding the sector's share of electrical system energy losses.,Billion Btu,1,,,,,206907.6409,,
1265081,TNICB,GA,2000,672289.9254,Total energy consumed by the industrial sector excluding the sector's share of electrical system energy losses.,Billion Btu,1,,,,,672289.9254,,6132085.787
1267681,TNRCB,GA,2000,326096.6035,Total energy consumed by the residential sector excluding the sector's share of electrical system energy losses.,Billion Btu,1,,,,,326096.6035,,
1270171,TNSCB,GA,2000,2001425.046,Total primary energy and electricity consumed.,Billion Btu,1,,,,,2001425.046,,
1272361,TNTXB,GA,2000,2065408.13,Total primary energy and electricity consumed by the end-use sectors.,Billion Btu,1,,,,,2065408.13,,
